Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    ID              reduce using rule 105 (addition_operator -> MINUS .)
    CTEI            reduce using rule 105 (addition_operator -> MINUS .)
    CTEF            reduce using rule 105 (addition_operator -> MINUS .)
    CTEC            reduce using rule 105 (addition_operator -> MINUS .)
    CTEB            reduce using rule 105 (addition_operator -> MINUS .)
    CTES            reduce using rule 105 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 105 (addition_operator -> MINUS .)


state 151

    (92) term -> term multiplication_operator . factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    factor                         shift and go to state 180
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 152

    (108) multiplication_operator -> TIMES .

    ID              reduce using rule 108 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 108 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 108 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 108 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 108 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 108 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 108 (multiplication_operator -> TIMES .)


state 153

    (109) multiplication_operator -> DIVIDE .

    ID              reduce using rule 109 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 109 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 109 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 109 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 109 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 109 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 109 (multiplication_operator -> DIVIDE .)


state 154

    (97) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 181


state 155

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 11 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 156

    (84) assingation -> variable ASSIGN expression SEMICOLON .

    FOR             reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    GENKEY          reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    ENCRYPT         reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    DECRYPT         reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    SHA_256         reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 84 (assingation -> variable ASSIGN expression SEMICOLON .)


state 157

    (53) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 182


state 158

    (54) for_1 -> empty .

    ASSIGN          reduce using rule 54 (for_1 -> empty .)


state 159

    (67) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (74) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (75) expressions -> . expression invocation_3
    (76) expressions -> . empty
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (120) empty -> .
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    RPAREN          reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    expressions                    shift and go to state 183
    expression                     shift and go to state 184
    empty                          shift and go to state 185
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 160

    (69) invocation_2 -> empty .

    NOT             reduce using rule 69 (invocation_2 -> empty .)
    ID              reduce using rule 69 (invocation_2 -> empty .)
    CTEI            reduce using rule 69 (invocation_2 -> empty .)
    CTEF            reduce using rule 69 (invocation_2 -> empty .)
    CTEC            reduce using rule 69 (invocation_2 -> empty .)
    CTEB            reduce using rule 69 (invocation_2 -> empty .)
    CTES            reduce using rule 69 (invocation_2 -> empty .)
    LPAREN          reduce using rule 69 (invocation_2 -> empty .)
    RPAREN          reduce using rule 69 (invocation_2 -> empty .)
    COMMA           reduce using rule 69 (invocation_2 -> empty .)


state 161

    (52) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 186


state 162

    (58) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 187


state 163

    (61) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (60) if -> IF LPAREN expression RPAREN . gotof block
    (64) gotof -> . empty
    (120) empty -> .

    LBRACE          reduce using rule 120 (empty -> .)

    gotof                          shift and go to state 188
    empty                          shift and go to state 189

state 164

    (79) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 165

    (81) print_arguments -> print_arguments COMMA . print_argument
    (82) print_argument -> . CTES
    (83) print_argument -> . expression
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 127
    NOT             shift and go to state 103
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    LPAREN          shift and go to state 117

    print_argument                 shift and go to state 191
    expression                     shift and go to state 128
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 166

    (50) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 192


state 167

    (47) gen_key -> GENKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 193


state 168

    (48) encrypt -> ENCRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 194


state 169

    (49) decrypt -> DECRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 195


state 170

    (46) sha_256 -> SHA_256 LPAREN ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 196


state 171

    (27) parameter -> simple_type . ID

    ID              shift and go to state 197


state 172

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (120) empty -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 120 (empty -> .)

    close_var_declaration          shift and go to state 198
    empty                          shift and go to state 98

state 173

    (25) parameters -> parameter .

    COMMA           reduce using rule 25 (parameters -> parameter .)
    RPAREN          reduce using rule 25 (parameters -> parameter .)


state 174

    (26) parameters -> empty .

    COMMA           reduce using rule 26 (parameters -> empty .)
    RPAREN          reduce using rule 26 (parameters -> empty .)


state 175

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (120) empty -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 120 (empty -> .)

    close_var_declaration          shift and go to state 200
    empty                          shift and go to state 98

state 176

    (23) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    expression                     shift and go to state 201
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 177

    (86) t_expression -> t_expression boolean_operator g_expression .
    (88) g_expression -> g_expression . comparison_operator m_expression
    (98) comparison_operator -> . LESS
    (99) comparison_operator -> . GREATER
    (100) comparison_operator -> . EQUALS
    (101) comparison_operator -> . NOTEQUAL
    (102) comparison_operator -> . GREATERTHAN
    (103) comparison_operator -> . LESSTHAN

    AND             reduce using rule 86 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 86 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 86 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 86 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 86 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 86 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 86 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 142
    GREATER         shift and go to state 143
    EQUALS          shift and go to state 144
    NOTEQUAL        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHAN        shift and go to state 147

    comparison_operator            shift and go to state 141

state 178

    (88) g_expression -> g_expression comparison_operator m_expression .
    (90) m_expression -> m_expression . addition_operator term
    (104) addition_operator -> . PLUS
    (105) addition_operator -> . MINUS

    LESS            reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 88 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150

    addition_operator              shift and go to state 148

state 179

    (90) m_expression -> m_expression addition_operator term .
    (92) term -> term . multiplication_operator factor
    (108) multiplication_operator -> . TIMES
    (109) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 90 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153

    multiplication_operator        shift and go to state 151

state 180

    (92) term -> term multiplication_operator factor .

    TIMES           reduce using rule 92 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 92 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 92 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 92 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 92 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 92 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 92 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 92 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 92 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 92 (term -> term multiplication_operator factor .)
    AND             reduce using rule 92 (term -> term multiplication_operator factor .)
    OR              reduce using rule 92 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 92 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 92 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 92 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 92 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 92 (term -> term multiplication_operator factor .)


state 181

    (97) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 97 (expression_parenthesis -> LPAREN expression RPAREN .)


state 182

    (53) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    expression                     shift and go to state 202
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 183

    (67) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (74) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 203
    COMMA           shift and go to state 204


state 184

    (75) expressions -> expression . invocation_3
    (70) invocation_3 -> . empty
    (120) empty -> .

    RPAREN          reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)

    invocation_3                   shift and go to state 205
    empty                          shift and go to state 206

state 185

    (76) expressions -> empty .

    RPAREN          reduce using rule 76 (expressions -> empty .)
    COMMA           reduce using rule 76 (expressions -> empty .)


state 186

    (52) do_while -> DO breadcrumb block WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    expression                     shift and go to state 207
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 187

    (58) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof block
    (64) gotof -> . empty
    (120) empty -> .

    LBRACE          reduce using rule 120 (empty -> .)

    gotof                          shift and go to state 208
    empty                          shift and go to state 189

state 188

    (61) if_else -> IF LPAREN expression RPAREN gotof . block ELSE goto block
    (60) if -> IF LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 209

state 189

    (64) gotof -> empty .

    LBRACE          reduce using rule 64 (gotof -> empty .)


state 190

    (79) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    FOR             reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    GENKEY          reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ENCRYPT         reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DECRYPT         reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    SHA_256         reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 191

    (81) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 81 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 81 (print_arguments -> print_arguments COMMA print_argument .)


state 192

    (50) read -> READ LPAREN ID RPAREN SEMICOLON .

    FOR             reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    DO              reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    GENKEY          reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ENCRYPT         reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    DECRYPT         reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    SHA_256         reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 50 (read -> READ LPAREN ID RPAREN SEMICOLON .)


state 193

    (47) gen_key -> GENKEY LPAREN RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 210


state 194

    (48) encrypt -> ENCRYPT LPAREN ID COMMA ID . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 211


state 195

    (49) decrypt -> DECRYPT LPAREN ID COMMA ID . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 212


state 196

    (46) sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 213


state 197

    (27) parameter -> simple_type ID .

    COMMA           reduce using rule 27 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 27 (parameter -> simple_type ID .)


state 198

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 214


state 199

    (24) parameters -> parameters COMMA . parameter
    (27) parameter -> . simple_type ID
    (110) simple_type -> . INT
    (111) simple_type -> . FLOAT
    (112) simple_type -> . CHAR
    (113) simple_type -> . BOOLEAN
    (114) simple_type -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameter                      shift and go to state 215
    simple_type                    shift and go to state 171

state 200

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 216


state 201

    (23) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 217


state 202

    (53) for -> FOR LPAREN ID for_1 ASSIGN expression . for_2 FROM expression RPAREN for_3 DO block for_4
    (55) for_2 -> . empty
    (120) empty -> .

    FROM            reduce using rule 120 (empty -> .)

    for_2                          shift and go to state 218
    empty                          shift and go to state 219

state 203

    (67) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 SEMICOLON invocation_6
    (72) invocation_5 -> . empty
    (120) empty -> .

    SEMICOLON       reduce using rule 120 (empty -> .)

    invocation_5                   shift and go to state 220
    empty                          shift and go to state 221

state 204

    (74) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (71) invocation_4 -> . empty
