Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . if_else
    (29) statement -> . invocation
    (30) statement -> . if
    (31) statement -> . assingation
    (32) statement -> . return
    (33) statement -> . print
    (90) empty -> .
    (40) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (34) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
    (52) assingation -> . variable ASSIGN expression SEMICOLON
    (39) return -> . RETURN expression SEMICOLON
    (47) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 90 (empty -> .)
    READ            shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! PRINT           [ reduce using rule 90 (empty -> .) ]

    statements                     shift and go to state 147
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 120

state 137

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . if_else
    (29) statement -> . invocation
    (30) statement -> . if
    (31) statement -> . assingation
    (32) statement -> . return
    (33) statement -> . print
    (90) empty -> .
    (40) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (34) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
    (52) assingation -> . variable ASSIGN expression SEMICOLON
    (39) return -> . RETURN expression SEMICOLON
    (47) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 90 (empty -> .)
    READ            shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! PRINT           [ reduce using rule 90 (empty -> .) ]

    statements                     shift and go to state 148
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 120

state 138

    (40) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (42) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 150


state 139

    (41) variable_list -> variable .

    RPAREN          reduce using rule 41 (variable_list -> variable .)
    COMMA           reduce using rule 41 (variable_list -> variable .)


state 140

    (35) if_else -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (34) if -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE fill

    RPAREN          shift and go to state 151


state 141

    (52) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 152


state 142

    (39) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 39 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 39 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 39 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 39 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 39 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 39 (return -> RETURN expression SEMICOLON .)


state 143

    (47) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (49) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 154


state 144

    (48) print_arguments -> print_argument .

    RPAREN          reduce using rule 48 (print_arguments -> print_argument .)
    COMMA           reduce using rule 48 (print_arguments -> print_argument .)


state 145

    (50) print_argument -> CTES .
    (88) cte -> CTES .

  ! reduce/reduce conflict for RPAREN resolved using rule 50 (print_argument -> CTES .)
  ! reduce/reduce conflict for COMMA resolved using rule 50 (print_argument -> CTES .)
    RPAREN          reduce using rule 50 (print_argument -> CTES .)
    COMMA           reduce using rule 50 (print_argument -> CTES .)
    TIMES           reduce using rule 88 (cte -> CTES .)
    DIVIDE          reduce using rule 88 (cte -> CTES .)
    PLUS            reduce using rule 88 (cte -> CTES .)
    MINUS           reduce using rule 88 (cte -> CTES .)
    LESS            reduce using rule 88 (cte -> CTES .)
    GREATER         reduce using rule 88 (cte -> CTES .)
    EQUALS          reduce using rule 88 (cte -> CTES .)
    NOTEQUAL        reduce using rule 88 (cte -> CTES .)
    GREATERTHAN     reduce using rule 88 (cte -> CTES .)
    LESSTHAN        reduce using rule 88 (cte -> CTES .)
    AND             reduce using rule 88 (cte -> CTES .)
    OR              reduce using rule 88 (cte -> CTES .)

  ! RPAREN          [ reduce using rule 88 (cte -> CTES .) ]
  ! COMMA           [ reduce using rule 88 (cte -> CTES .) ]


state 146

    (51) print_argument -> expression .

    RPAREN          reduce using rule 51 (print_argument -> expression .)
    COMMA           reduce using rule 51 (print_argument -> expression .)


state 147

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . if_else
    (29) statement -> . invocation
    (30) statement -> . if
    (31) statement -> . assingation
    (32) statement -> . return
    (33) statement -> . print
    (40) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (34) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
    (52) assingation -> . variable ASSIGN expression SEMICOLON
    (39) return -> . RETURN expression SEMICOLON
    (47) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 155
    READ            shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

    statement                      shift and go to state 130
    read                           shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 120

state 148

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . if_else
    (29) statement -> . invocation
    (30) statement -> . if
    (31) statement -> . assingation
    (32) statement -> . return
    (33) statement -> . print
    (40) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (34) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
    (52) assingation -> . variable ASSIGN expression SEMICOLON
    (39) return -> . RETURN expression SEMICOLON
    (47) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 156
    READ            shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

    statement                      shift and go to state 130
    read                           shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 120

state 149

    (40) read -> READ LPAREN variable_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 157


state 150

    (42) variable_list -> variable_list COMMA . variable
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 29

    variable                       shift and go to state 158

state 151

    (35) if_else -> IF LPAREN expression RPAREN . gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (34) if -> IF LPAREN expression RPAREN . gotof LBRACE statements RBRACE fill
    (38) gotof -> . empty
    (90) empty -> .

    LBRACE          reduce using rule 90 (empty -> .)

    gotof                          shift and go to state 159
    empty                          shift and go to state 160

state 152

    (52) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 52 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 52 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 52 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 52 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 52 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 52 (assingation -> variable ASSIGN expression SEMICOLON .)


state 153

    (47) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 154

    (49) print_arguments -> print_arguments COMMA . print_argument
    (50) print_argument -> . CTES
    (51) print_argument -> . expression
    (53) expression -> . t_expression
    (54) expression -> . NOT t_expression
    (55) t_expression -> . g_expression
    (56) t_expression -> . t_expression boolean_operator g_expression
    (57) g_expression -> . m_expression
    (58) g_expression -> . g_expression comparison_operator m_expression
    (59) m_expression -> . term
    (60) m_expression -> . m_expression addition_operator term
    (61) term -> . factor
    (62) term -> . term multiplication_operator factor
    (63) factor -> . variable
    (64) factor -> . cte
    (65) factor -> . expression_parenthesis
    (66) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (85) cte -> . CTEI
    (86) cte -> . CTEF
    (87) cte -> . CTEC
    (88) cte -> . CTES
    (89) cte -> . CTEB
    (67) expression_parenthesis -> . LPAREN expression RPAREN
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    CTES            shift and go to state 145
    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    print_argument                 shift and go to state 162
    expression                     shift and go to state 146
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 155

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 6 (function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 156

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 7 (function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 7 (function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 157

    (40) read -> READ LPAREN variable_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 40 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    READ            reduce using rule 40 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    IF              reduce using rule 40 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 40 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 40 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 40 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)


state 158

    (42) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 42 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 42 (variable_list -> variable_list COMMA variable .)


state 159

    (35) if_else -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (34) if -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE fill

    LBRACE          shift and go to state 163


state 160

    (38) gotof -> empty .

    LBRACE          reduce using rule 38 (gotof -> empty .)


state 161

    (47) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    RBRACE          reduce using rule 47 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 47 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 47 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 47 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 162

    (49) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 49 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 49 (print_arguments -> print_arguments COMMA print_argument .)


state 163

    (35) if_else -> IF LPAREN expression RPAREN gotof LBRACE . statements RBRACE ELSE goto LBRACE statements RBRACE
    (34) if -> IF LPAREN expression RPAREN gotof LBRACE . statements RBRACE fill
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . if_else
    (29) statement -> . invocation
    (30) statement -> . if
    (31) statement -> . assingation
    (32) statement -> . return
    (33) statement -> . print
    (90) empty -> .
    (40) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (34) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
    (52) assingation -> . variable ASSIGN expression SEMICOLON
    (39) return -> . RETURN expression SEMICOLON
    (47) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 90 (empty -> .)
    READ            shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! PRINT           [ reduce using rule 90 (empty -> .) ]

    statements                     shift and go to state 164
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 120

state 164

    (35) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements . RBRACE ELSE goto LBRACE statements RBRACE
    (34) if -> IF LPAREN expression RPAREN gotof LBRACE statements . RBRACE fill
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . if_else
    (29) statement -> . invocation
    (30) statement -> . if
    (31) statement -> . assingation
    (32) statement -> . return
    (33) statement -> . print
    (40) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (34) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
    (52) assingation -> . variable ASSIGN expression SEMICOLON
    (39) return -> . RETURN expression SEMICOLON
    (47) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 165
    READ            shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

    statement                      shift and go to state 130
    read                           shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 120

state 165

    (35) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE . ELSE goto LBRACE statements RBRACE
    (34) if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE . fill
    (37) fill -> . empty
    (90) empty -> .

    ELSE            shift and go to state 166
    RBRACE          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)

    fill                           shift and go to state 167
    empty                          shift and go to state 168

state 166

    (35) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE . goto LBRACE statements RBRACE
    (36) goto -> . empty
    (90) empty -> .

    LBRACE          reduce using rule 90 (empty -> .)

    goto                           shift and go to state 169
    empty                          shift and go to state 170

state 167

    (34) if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill .

    RBRACE          reduce using rule 34 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill .)
    READ            reduce using rule 34 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill .)
    IF              reduce using rule 34 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill .)
    ID              reduce using rule 34 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill .)
    RETURN          reduce using rule 34 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill .)
    PRINT           reduce using rule 34 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill .)


state 168

    (37) fill -> empty .

    RBRACE          reduce using rule 37 (fill -> empty .)
    READ            reduce using rule 37 (fill -> empty .)
    IF              reduce using rule 37 (fill -> empty .)
    ID              reduce using rule 37 (fill -> empty .)
    RETURN          reduce using rule 37 (fill -> empty .)
    PRINT           reduce using rule 37 (fill -> empty .)


state 169

    (35) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto . LBRACE statements RBRACE

    LBRACE          shift and go to state 171


state 170

    (36) goto -> empty .

    LBRACE          reduce using rule 36 (goto -> empty .)


state 171

    (35) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . if_else
    (29) statement -> . invocation
    (30) statement -> . if
    (31) statement -> . assingation
    (32) statement -> . return
    (33) statement -> . print
    (90) empty -> .
    (40) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (34) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
    (52) assingation -> . variable ASSIGN expression SEMICOLON
    (39) return -> . RETURN expression SEMICOLON
    (47) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 90 (empty -> .)
    READ            shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! PRINT           [ reduce using rule 90 (empty -> .) ]

    statements                     shift and go to state 172
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 120

state 172

    (35) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . if_else
    (29) statement -> . invocation
    (30) statement -> . if
    (31) statement -> . assingation
    (32) statement -> . return
    (33) statement -> . print
    (40) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (34) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
    (52) assingation -> . variable ASSIGN expression SEMICOLON
    (39) return -> . RETURN expression SEMICOLON
    (47) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 173
    READ            shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

    statement                      shift and go to state 130
    read                           shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 120

state 173

    (35) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE .

    RBRACE          reduce using rule 35 (if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE .)
    READ            reduce using rule 35 (if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE .)
    IF              reduce using rule 35 (if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE .)
    ID              reduce using rule 35 (if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE .)
    RETURN          reduce using rule 35 (if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE .)
    PRINT           reduce using rule 35 (if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 7 resolved as shift
WARNING: shift/reduce conflict for READ in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 99 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 99 resolved as shift
WARNING: shift/reduce conflict for READ in state 136 resolved as shift
WARNING: shift/reduce conflict for IF in state 136 resolved as shift
WARNING: shift/reduce conflict for ID in state 136 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 136 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 136 resolved as shift
WARNING: shift/reduce conflict for READ in state 137 resolved as shift
WARNING: shift/reduce conflict for IF in state 137 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 137 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 137 resolved as shift
WARNING: shift/reduce conflict for READ in state 163 resolved as shift
WARNING: shift/reduce conflict for IF in state 163 resolved as shift
WARNING: shift/reduce conflict for ID in state 163 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 163 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 163 resolved as shift
WARNING: shift/reduce conflict for READ in state 171 resolved as shift
WARNING: shift/reduce conflict for IF in state 171 resolved as shift
WARNING: shift/reduce conflict for ID in state 171 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 171 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 171 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (var_declarations -> var_declaration)
WARNING: rejected rule (empty -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 145 resolved using rule (print_argument -> CTES)
WARNING: rejected rule (cte -> CTES) in state 145
