Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 119
    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    LPAREN          shift and go to state 108

    print_argument                 shift and go to state 177
    expression                     shift and go to state 120
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 155

    (43) gen_key -> GENKEY LPAREN CTES RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 156

    (27) parameter -> simple_type . ID

    ID              shift and go to state 179


state 157

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (114) empty -> .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 114 (empty -> .)

    close_var_declaration          shift and go to state 180
    empty                          shift and go to state 89

state 158

    (25) parameters -> parameter .

    COMMA           reduce using rule 25 (parameters -> parameter .)
    RPAREN          reduce using rule 25 (parameters -> parameter .)


state 159

    (26) parameters -> empty .

    COMMA           reduce using rule 26 (parameters -> empty .)
    RPAREN          reduce using rule 26 (parameters -> empty .)


state 160

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (114) empty -> .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 114 (empty -> .)

    close_var_declaration          shift and go to state 182
    empty                          shift and go to state 89

state 161

    (23) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    expression                     shift and go to state 183
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 162

    (80) t_expression -> t_expression boolean_operator g_expression .
    (82) g_expression -> g_expression . comparison_operator m_expression
    (92) comparison_operator -> . LESS
    (93) comparison_operator -> . GREATER
    (94) comparison_operator -> . EQUALS
    (95) comparison_operator -> . NOTEQUAL
    (96) comparison_operator -> . GREATERTHAN
    (97) comparison_operator -> . LESSTHAN

    AND             reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 130
    GREATER         shift and go to state 131
    EQUALS          shift and go to state 132
    NOTEQUAL        shift and go to state 133
    GREATERTHAN     shift and go to state 134
    LESSTHAN        shift and go to state 135

    comparison_operator            shift and go to state 129

state 163

    (82) g_expression -> g_expression comparison_operator m_expression .
    (84) m_expression -> m_expression . addition_operator term
    (98) addition_operator -> . PLUS
    (99) addition_operator -> . MINUS

    LESS            reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138

    addition_operator              shift and go to state 136

state 164

    (84) m_expression -> m_expression addition_operator term .
    (86) term -> term . multiplication_operator factor
    (102) multiplication_operator -> . TIMES
    (103) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141

    multiplication_operator        shift and go to state 139

state 165

    (86) term -> term multiplication_operator factor .

    TIMES           reduce using rule 86 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 86 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 86 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 86 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 86 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 86 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 86 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 86 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 86 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 86 (term -> term multiplication_operator factor .)
    AND             reduce using rule 86 (term -> term multiplication_operator factor .)
    OR              reduce using rule 86 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 86 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 86 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 86 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 86 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 86 (term -> term multiplication_operator factor .)


state 166

    (91) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)


state 167

    (44) read -> READ LPAREN ID RPAREN SEMICOLON .

    READ            reduce using rule 44 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 44 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    DO              reduce using rule 44 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 44 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 44 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    GENKEY          reduce using rule 44 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 44 (read -> READ LPAREN ID RPAREN SEMICOLON .)


state 168

    (61) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (68) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 184
    COMMA           shift and go to state 185


state 169

    (69) expressions -> expression . invocation_3
    (64) invocation_3 -> . empty
    (114) empty -> .

    RPAREN          reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)

    invocation_3                   shift and go to state 186
    empty                          shift and go to state 187

state 170

    (70) expressions -> empty .

    RPAREN          reduce using rule 70 (expressions -> empty .)
    COMMA           reduce using rule 70 (expressions -> empty .)


state 171

    (47) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    expression                     shift and go to state 188
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 172

    (46) do_while -> DO breadcrumb block WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    expression                     shift and go to state 189
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 173

    (52) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof block
    (58) gotof -> . empty
    (114) empty -> .

    LBRACE          reduce using rule 114 (empty -> .)

    gotof                          shift and go to state 190
    empty                          shift and go to state 175

state 174

    (55) if_else -> IF LPAREN expression RPAREN gotof . block ELSE goto block
    (54) if -> IF LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 191

state 175

    (58) gotof -> empty .

    LBRACE          reduce using rule 58 (gotof -> empty .)


state 176

    (73) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    READ            reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FOR             reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    GENKEY          reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 177

    (75) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 75 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 75 (print_arguments -> print_arguments COMMA print_argument .)


state 178

    (43) gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON .

    READ            reduce using rule 43 (gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON .)
    FOR             reduce using rule 43 (gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON .)
    DO              reduce using rule 43 (gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON .)
    WHILE           reduce using rule 43 (gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON .)
    IF              reduce using rule 43 (gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON .)
    ID              reduce using rule 43 (gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON .)
    PRINT           reduce using rule 43 (gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON .)
    GENKEY          reduce using rule 43 (gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON .)
    RBRACE          reduce using rule 43 (gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON .)


state 179

    (27) parameter -> simple_type ID .

    COMMA           reduce using rule 27 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 27 (parameter -> simple_type ID .)


state 180

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 192


state 181

    (24) parameters -> parameters COMMA . parameter
    (27) parameter -> . simple_type ID
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN
    (108) simple_type -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameter                      shift and go to state 193
    simple_type                    shift and go to state 156

state 182

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 194


state 183

    (23) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 195


state 184

    (61) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 SEMICOLON invocation_6
    (66) invocation_5 -> . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    invocation_5                   shift and go to state 196
    empty                          shift and go to state 197

state 185

    (68) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (65) invocation_4 -> . empty
    (114) empty -> .

    NOT             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEB            reduce using rule 114 (empty -> .)
    CTES            reduce using rule 114 (empty -> .)
    LPAREN          reduce using rule 114 (empty -> .)

    invocation_4                   shift and go to state 198
    empty                          shift and go to state 199

state 186

    (69) expressions -> expression invocation_3 .

    RPAREN          reduce using rule 69 (expressions -> expression invocation_3 .)
    COMMA           reduce using rule 69 (expressions -> expression invocation_3 .)


state 187

    (64) invocation_3 -> empty .

    RPAREN          reduce using rule 64 (invocation_3 -> empty .)
    COMMA           reduce using rule 64 (invocation_3 -> empty .)


state 188

    (47) for -> FOR LPAREN ID for_1 ASSIGN expression . for_2 FROM expression RPAREN for_3 DO block for_4
    (49) for_2 -> . empty
    (114) empty -> .

    FROM            reduce using rule 114 (empty -> .)

    for_2                          shift and go to state 200
    empty                          shift and go to state 201

state 189

    (46) do_while -> DO breadcrumb block WHILE LPAREN expression . RPAREN gotot SEMICOLON

    RPAREN          shift and go to state 202


state 190

    (52) while -> WHILE breadcrumb LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 203

state 191

    (55) if_else -> IF LPAREN expression RPAREN gotof block . ELSE goto block
    (54) if -> IF LPAREN expression RPAREN gotof block .

    ELSE            shift and go to state 204
    READ            reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof block .)
    FOR             reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof block .)
    GENKEY          reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof block .)


state 192

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (114) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 114 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 205
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 193

    (24) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 24 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 24 (parameters -> parameters COMMA parameter .)


state 194

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (114) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 114 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 206
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 195

    (23) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    FROM            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 196

    (61) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 . SEMICOLON invocation_6

    SEMICOLON       shift and go to state 207


state 197

    (66) invocation_5 -> empty .

    SEMICOLON       reduce using rule 66 (invocation_5 -> empty .)


state 198

    (68) expressions -> expressions COMMA invocation_4 . expression invocation_3
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    expression                     shift and go to state 208
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 199

    (65) invocation_4 -> empty .

    NOT             reduce using rule 65 (invocation_4 -> empty .)
    ID              reduce using rule 65 (invocation_4 -> empty .)
    CTEI            reduce using rule 65 (invocation_4 -> empty .)
    CTEF            reduce using rule 65 (invocation_4 -> empty .)
    CTEC            reduce using rule 65 (invocation_4 -> empty .)
    CTEB            reduce using rule 65 (invocation_4 -> empty .)
    CTES            reduce using rule 65 (invocation_4 -> empty .)
    LPAREN          reduce using rule 65 (invocation_4 -> empty .)


state 200

    (47) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 . FROM expression RPAREN for_3 DO block for_4

    FROM            shift and go to state 209


state 201

    (49) for_2 -> empty .

    FROM            reduce using rule 49 (for_2 -> empty .)


state 202

    (46) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (56) gotot -> . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    gotot                          shift and go to state 210
    empty                          shift and go to state 211

state 203

    (52) while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .

