Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program

    invocation_3                   shift and go to state 259
    empty                          shift and go to state 260

state 238

    (87) expressions -> empty .

    RPAREN          reduce using rule 87 (expressions -> empty .)
    COMMA           reduce using rule 87 (expressions -> empty .)


state 239

    (58) gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ARROBA          reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    PBKDF           reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 58 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)


state 240

    (59) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 261


state 241

    (60) decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 262


state 242

    (57) sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 263


state 243

    (56) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 264


state 244

    (55) hmac -> HMAC LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 265


state 245

    (54) ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 266


state 246

    (53) ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ARROBA          reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    PBKDF           reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 53 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)


state 247

    (52) pbkdf2 -> PBKDF LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 267


state 248

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (131) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 131 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 268
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 249

    (24) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 24 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 24 (parameters -> parameters COMMA parameter .)


state 250

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (131) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 131 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 269
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 251

    (23) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    FOR             reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DO              reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    WHILE           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    IF              reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ARROBA          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PRINT           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    READ            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RETURN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GENKEY          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ENCRYPT         reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DECRYPT         reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SHA_256         reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RANDOM_SALT     reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    HMAC            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ECDSA           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ECDSAKEY        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PBKDF           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ID              reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACE          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    FROM            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 252

    (64) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 . FROM expression RPAREN for_3 DO block for_4

    FROM            shift and go to state 270


state 253

    (66) for_2 -> empty .

    FROM            reduce using rule 66 (for_2 -> empty .)


state 254

    (63) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (73) gotot -> . empty
    (131) empty -> .

    SEMICOLON       reduce using rule 131 (empty -> .)

    gotot                          shift and go to state 271
    empty                          shift and go to state 272

state 255

    (69) while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .

    FOR             reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ARROBA          reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    READ            reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RETURN          reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    GENKEY          reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ENCRYPT         reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    DECRYPT         reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    SHA_256         reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RANDOM_SALT     reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    HMAC            reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ECDSA           reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ECDSAKEY        reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    PBKDF           reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 69 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)


state 256

    (72) if_else -> IF LPAREN expression RPAREN gotof block ELSE . goto block
    (74) goto -> . empty
    (131) empty -> .

    LBRACE          reduce using rule 131 (empty -> .)

    goto                           shift and go to state 273
    empty                          shift and go to state 274

state 257

    (78) invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 invocation_6
    (83) invocation_5 -> . empty
    (131) empty -> .

    FOR             reduce using rule 131 (empty -> .)
    DO              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    ARROBA          reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    GENKEY          reduce using rule 131 (empty -> .)
    ENCRYPT         reduce using rule 131 (empty -> .)
    DECRYPT         reduce using rule 131 (empty -> .)
    SHA_256         reduce using rule 131 (empty -> .)
    RANDOM_SALT     reduce using rule 131 (empty -> .)
    HMAC            reduce using rule 131 (empty -> .)
    ECDSA           reduce using rule 131 (empty -> .)
    ECDSAKEY        reduce using rule 131 (empty -> .)
    PBKDF           reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RBRACE          reduce using rule 131 (empty -> .)
    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESS            reduce using rule 131 (empty -> .)
    GREATER         reduce using rule 131 (empty -> .)
    EQUALS          reduce using rule 131 (empty -> .)
    NOTEQUAL        reduce using rule 131 (empty -> .)
    GREATERTHAN     reduce using rule 131 (empty -> .)
    LESSTHAN        reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RBRACK          reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    FROM            reduce using rule 131 (empty -> .)

    invocation_5                   shift and go to state 275
    empty                          shift and go to state 276

state 258

    (85) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (82) invocation_4 -> . empty
    (131) empty -> .

    NOT             reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEI            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    CTEB            reduce using rule 131 (empty -> .)
    CTES            reduce using rule 131 (empty -> .)
    ARROBA          reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)

    invocation_4                   shift and go to state 277
    empty                          shift and go to state 278

state 259

    (86) expressions -> expression invocation_3 .

    RPAREN          reduce using rule 86 (expressions -> expression invocation_3 .)
    COMMA           reduce using rule 86 (expressions -> expression invocation_3 .)


state 260

    (81) invocation_3 -> empty .

    RPAREN          reduce using rule 81 (invocation_3 -> empty .)
    COMMA           reduce using rule 81 (invocation_3 -> empty .)


state 261

    (59) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 279


state 262

    (60) decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 280


state 263

    (57) sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ARROBA          reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    PBKDF           reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 57 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)


state 264

    (56) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ARROBA          reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    PBKDF           reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 56 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)


state 265

    (55) hmac -> HMAC LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 281


state 266

    (54) ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 282


state 267

    (52) pbkdf2 -> PBKDF LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 283


state 268

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 7 (function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 269

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 8 (function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 270

    (64) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM . expression RPAREN for_3 DO block for_4
    (88) expression -> . t_expression
    (89) expression -> . NOT t_expression
    (96) t_expression -> . g_expression
    (97) t_expression -> . t_expression boolean_operator g_expression
    (98) g_expression -> . m_expression
    (99) g_expression -> . g_expression comparison_operator m_expression
    (100) m_expression -> . term
    (101) m_expression -> . m_expression addition_operator term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    expression                     shift and go to state 284
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 271

    (63) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot . SEMICOLON

    SEMICOLON       shift and go to state 285


state 272

    (73) gotot -> empty .

    SEMICOLON       reduce using rule 73 (gotot -> empty .)


state 273

    (72) if_else -> IF LPAREN expression RPAREN gotof block ELSE goto . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 286

state 274

    (74) goto -> empty .

    LBRACE          reduce using rule 74 (goto -> empty .)


state 275

    (78) invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 . invocation_6
    (84) invocation_6 -> . empty
    (131) empty -> .

    FOR             reduce using rule 131 (empty -> .)
    DO              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    ARROBA          reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    GENKEY          reduce using rule 131 (empty -> .)
    ENCRYPT         reduce using rule 131 (empty -> .)
    DECRYPT         reduce using rule 131 (empty -> .)
    SHA_256         reduce using rule 131 (empty -> .)
    RANDOM_SALT     reduce using rule 131 (empty -> .)
    HMAC            reduce using rule 131 (empty -> .)
    ECDSA           reduce using rule 131 (empty -> .)
    ECDSAKEY        reduce using rule 131 (empty -> .)
    PBKDF           reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RBRACE          reduce using rule 131 (empty -> .)
    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESS            reduce using rule 131 (empty -> .)
    GREATER         reduce using rule 131 (empty -> .)
    EQUALS          reduce using rule 131 (empty -> .)
    NOTEQUAL        reduce using rule 131 (empty -> .)
    GREATERTHAN     reduce using rule 131 (empty -> .)
    LESSTHAN        reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RBRACK          reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    FROM            reduce using rule 131 (empty -> .)

    invocation_6                   shift and go to state 287
    empty                          shift and go to state 288

state 276

    (83) invocation_5 -> empty .

    FOR             reduce using rule 83 (invocation_5 -> empty .)
    DO              reduce using rule 83 (invocation_5 -> empty .)
    WHILE           reduce using rule 83 (invocation_5 -> empty .)
    IF              reduce using rule 83 (invocation_5 -> empty .)
    ARROBA          reduce using rule 83 (invocation_5 -> empty .)
    PRINT           reduce using rule 83 (invocation_5 -> empty .)
    READ            reduce using rule 83 (invocation_5 -> empty .)
    RETURN          reduce using rule 83 (invocation_5 -> empty .)
    GENKEY          reduce using rule 83 (invocation_5 -> empty .)
    ENCRYPT         reduce using rule 83 (invocation_5 -> empty .)
    DECRYPT         reduce using rule 83 (invocation_5 -> empty .)
    SHA_256         reduce using rule 83 (invocation_5 -> empty .)
    RANDOM_SALT     reduce using rule 83 (invocation_5 -> empty .)
    HMAC            reduce using rule 83 (invocation_5 -> empty .)
    ECDSA           reduce using rule 83 (invocation_5 -> empty .)
    ECDSAKEY        reduce using rule 83 (invocation_5 -> empty .)
