Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 121

  ! READ            [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! RETURN          [ reduce using rule 86 (empty -> .) ]
  ! PRINT           [ reduce using rule 86 (empty -> .) ]

    statements                     shift and go to state 146
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 119

state 136

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . assingation
    (31) statement -> . return
    (32) statement -> . print
    (86) empty -> .
    (36) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (33) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (48) assingation -> . variable ASSIGN expression SEMICOLON
    (35) return -> . RETURN expression SEMICOLON
    (43) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    READ            shift and go to state 116
    ID              shift and go to state 117
    IF              shift and go to state 118
    RETURN          shift and go to state 120
    PRINT           shift and go to state 121

  ! READ            [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! RETURN          [ reduce using rule 86 (empty -> .) ]
  ! PRINT           [ reduce using rule 86 (empty -> .) ]

    statements                     shift and go to state 147
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 119

state 137

    (36) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (38) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 149


state 138

    (37) variable_list -> variable .

    RPAREN          reduce using rule 37 (variable_list -> variable .)
    COMMA           reduce using rule 37 (variable_list -> variable .)


state 139

    (33) if -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 150


state 140

    (48) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 151


state 141

    (35) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 35 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 35 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 35 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 35 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 35 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 35 (return -> RETURN expression SEMICOLON .)


state 142

    (43) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (45) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 153


state 143

    (44) print_arguments -> print_argument .

    RPAREN          reduce using rule 44 (print_arguments -> print_argument .)
    COMMA           reduce using rule 44 (print_arguments -> print_argument .)


state 144

    (46) print_argument -> CTES .
    (84) cte -> CTES .

  ! reduce/reduce conflict for RPAREN resolved using rule 46 (print_argument -> CTES .)
  ! reduce/reduce conflict for COMMA resolved using rule 46 (print_argument -> CTES .)
    RPAREN          reduce using rule 46 (print_argument -> CTES .)
    COMMA           reduce using rule 46 (print_argument -> CTES .)
    TIMES           reduce using rule 84 (cte -> CTES .)
    DIVIDE          reduce using rule 84 (cte -> CTES .)
    PLUS            reduce using rule 84 (cte -> CTES .)
    MINUS           reduce using rule 84 (cte -> CTES .)
    LESS            reduce using rule 84 (cte -> CTES .)
    GREATER         reduce using rule 84 (cte -> CTES .)
    EQUALS          reduce using rule 84 (cte -> CTES .)
    NOTEQUAL        reduce using rule 84 (cte -> CTES .)
    GREATERTHAN     reduce using rule 84 (cte -> CTES .)
    LESSTHAN        reduce using rule 84 (cte -> CTES .)
    AND             reduce using rule 84 (cte -> CTES .)
    OR              reduce using rule 84 (cte -> CTES .)

  ! RPAREN          [ reduce using rule 84 (cte -> CTES .) ]
  ! COMMA           [ reduce using rule 84 (cte -> CTES .) ]


state 145

    (47) print_argument -> expression .

    RPAREN          reduce using rule 47 (print_argument -> expression .)
    COMMA           reduce using rule 47 (print_argument -> expression .)


state 146

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . assingation
    (31) statement -> . return
    (32) statement -> . print
    (36) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (33) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (48) assingation -> . variable ASSIGN expression SEMICOLON
    (35) return -> . RETURN expression SEMICOLON
    (43) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 154
    READ            shift and go to state 116
    ID              shift and go to state 117
    IF              shift and go to state 118
    RETURN          shift and go to state 120
    PRINT           shift and go to state 121

    statement                      shift and go to state 129
    read                           shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 119

state 147

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . assingation
    (31) statement -> . return
    (32) statement -> . print
    (36) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (33) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (48) assingation -> . variable ASSIGN expression SEMICOLON
    (35) return -> . RETURN expression SEMICOLON
    (43) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 155
    READ            shift and go to state 116
    ID              shift and go to state 117
    IF              shift and go to state 118
    RETURN          shift and go to state 120
    PRINT           shift and go to state 121

    statement                      shift and go to state 129
    read                           shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 119

state 148

    (36) read -> READ LPAREN variable_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 149

    (38) variable_list -> variable_list COMMA . variable
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 29

    variable                       shift and go to state 157

state 150

    (33) if -> IF LPAREN expression RPAREN . gotof LBRACE statements RBRACE
    (34) gotof -> . empty
    (86) empty -> .

    LBRACE          reduce using rule 86 (empty -> .)

    gotof                          shift and go to state 158
    empty                          shift and go to state 159

state 151

    (48) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 48 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 48 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 48 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 48 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 48 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 48 (assingation -> variable ASSIGN expression SEMICOLON .)


state 152

    (43) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 153

    (45) print_arguments -> print_arguments COMMA . print_argument
    (46) print_argument -> . CTES
    (47) print_argument -> . expression
    (49) expression -> . t_expression
    (50) expression -> . NOT t_expression
    (51) t_expression -> . g_expression
    (52) t_expression -> . t_expression boolean_operator g_expression
    (53) g_expression -> . m_expression
    (54) g_expression -> . g_expression comparison_operator m_expression
    (55) m_expression -> . term
    (56) m_expression -> . m_expression addition_operator term
    (57) term -> . factor
    (58) term -> . term multiplication_operator factor
    (59) factor -> . variable
    (60) factor -> . cte
    (61) factor -> . expression_parenthesis
    (62) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (81) cte -> . CTEI
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . CTES
    (85) cte -> . CTEB
    (63) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    CTES            shift and go to state 144
    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    print_argument                 shift and go to state 161
    expression                     shift and go to state 145
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 154

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 6 (function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 155

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 7 (function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 7 (function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 156

    (36) read -> READ LPAREN variable_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 36 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    READ            reduce using rule 36 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 36 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    IF              reduce using rule 36 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 36 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)


state 157

    (38) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 38 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 38 (variable_list -> variable_list COMMA variable .)


state 158

    (33) if -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE

    LBRACE          shift and go to state 162


state 159

    (34) gotof -> empty .

    LBRACE          reduce using rule 34 (gotof -> empty .)


state 160

    (43) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    RBRACE          reduce using rule 43 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 43 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 43 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 43 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 43 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 43 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 161

    (45) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 45 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 45 (print_arguments -> print_arguments COMMA print_argument .)


state 162

    (33) if -> IF LPAREN expression RPAREN gotof LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . assingation
    (31) statement -> . return
    (32) statement -> . print
    (86) empty -> .
    (36) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (33) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (48) assingation -> . variable ASSIGN expression SEMICOLON
    (35) return -> . RETURN expression SEMICOLON
    (43) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    READ            shift and go to state 116
    ID              shift and go to state 117
    IF              shift and go to state 118
    RETURN          shift and go to state 120
    PRINT           shift and go to state 121

  ! READ            [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! RETURN          [ reduce using rule 86 (empty -> .) ]
  ! PRINT           [ reduce using rule 86 (empty -> .) ]

    statements                     shift and go to state 163
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 119

state 163

    (33) if -> IF LPAREN expression RPAREN gotof LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . assingation
    (31) statement -> . return
    (32) statement -> . print
    (36) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (33) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (48) assingation -> . variable ASSIGN expression SEMICOLON
    (35) return -> . RETURN expression SEMICOLON
    (43) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 164
    READ            shift and go to state 116
    ID              shift and go to state 117
    IF              shift and go to state 118
    RETURN          shift and go to state 120
    PRINT           shift and go to state 121

    statement                      shift and go to state 129
    read                           shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 119

state 164

    (33) if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .

    RBRACE          reduce using rule 33 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    READ            reduce using rule 33 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    ID              reduce using rule 33 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    IF              reduce using rule 33 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    RETURN          reduce using rule 33 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    PRINT           reduce using rule 33 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 7 resolved as shift
WARNING: shift/reduce conflict for READ in state 99 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 99 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 99 resolved as shift
WARNING: shift/reduce conflict for READ in state 135 resolved as shift
WARNING: shift/reduce conflict for ID in state 135 resolved as shift
WARNING: shift/reduce conflict for IF in state 135 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 135 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 135 resolved as shift
WARNING: shift/reduce conflict for READ in state 136 resolved as shift
WARNING: shift/reduce conflict for ID in state 136 resolved as shift
WARNING: shift/reduce conflict for IF in state 136 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 136 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 136 resolved as shift
WARNING: shift/reduce conflict for READ in state 162 resolved as shift
WARNING: shift/reduce conflict for ID in state 162 resolved as shift
WARNING: shift/reduce conflict for IF in state 162 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 162 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 162 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (var_declarations -> var_declaration)
WARNING: rejected rule (empty -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 144 resolved using rule (print_argument -> CTES)
WARNING: rejected rule (cte -> CTES) in state 144
