Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program

    ELSE            shift and go to state 254
    FOR             reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    READ            reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    RETURN          reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    GENKEY          reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    ENCRYPT         reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    DECRYPT         reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    SHA_256         reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    RANDOM_SALT     reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    HMAC            reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    ECDSA           reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    ECDSAKEY        reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 69 (if -> IF LPAREN expression RPAREN gotof block .)


state 234

    (56) gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 56 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)


state 235

    (57) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 255


state 236

    (58) decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 256


state 237

    (55) sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 257


state 238

    (54) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 258


state 239

    (53) hmac -> HMAC LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 259


state 240

    (52) ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 260


state 241

    (51) ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 51 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)


state 242

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (127) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 127 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 261
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 243

    (24) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 24 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 24 (parameters -> parameters COMMA parameter .)


state 244

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (127) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 127 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 262
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 245

    (23) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    FROM            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 246

    (62) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 . FROM expression RPAREN for_3 DO block for_4

    FROM            shift and go to state 263


state 247

    (64) for_2 -> empty .

    FROM            reduce using rule 64 (for_2 -> empty .)


state 248

    (76) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 . SEMICOLON invocation_6

    SEMICOLON       shift and go to state 264


state 249

    (81) invocation_5 -> empty .

    SEMICOLON       reduce using rule 81 (invocation_5 -> empty .)


state 250

    (83) expressions -> expressions COMMA invocation_4 . expression invocation_3
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 103
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    expression                     shift and go to state 265
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 251

    (80) invocation_4 -> empty .

    NOT             reduce using rule 80 (invocation_4 -> empty .)
    ID              reduce using rule 80 (invocation_4 -> empty .)
    CTEI            reduce using rule 80 (invocation_4 -> empty .)
    CTEF            reduce using rule 80 (invocation_4 -> empty .)
    CTEC            reduce using rule 80 (invocation_4 -> empty .)
    CTEB            reduce using rule 80 (invocation_4 -> empty .)
    CTES            reduce using rule 80 (invocation_4 -> empty .)


state 252

    (61) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (71) gotot -> . empty
    (127) empty -> .

    SEMICOLON       reduce using rule 127 (empty -> .)

    gotot                          shift and go to state 266
    empty                          shift and go to state 267

state 253

    (67) while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .

    FOR             reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    READ            reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RETURN          reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    GENKEY          reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ENCRYPT         reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    DECRYPT         reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    SHA_256         reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RANDOM_SALT     reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    HMAC            reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ECDSA           reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ECDSAKEY        reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 67 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)


state 254

    (70) if_else -> IF LPAREN expression RPAREN gotof block ELSE . goto block
    (72) goto -> . empty
    (127) empty -> .

    LBRACE          reduce using rule 127 (empty -> .)

    goto                           shift and go to state 268
    empty                          shift and go to state 269

state 255

    (57) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 270


state 256

    (58) decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 271


state 257

    (55) sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 55 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)


state 258

    (54) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 54 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)


state 259

    (53) hmac -> HMAC LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 272


state 260

    (52) ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 273


state 261

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 7 (function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 262

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 8 (function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 263

    (62) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM . expression RPAREN for_3 DO block for_4
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 103
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    expression                     shift and go to state 274
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 264

    (76) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON . invocation_6
    (82) invocation_6 -> . empty
    (127) empty -> .

    FOR             reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    GENKEY          reduce using rule 127 (empty -> .)
    ENCRYPT         reduce using rule 127 (empty -> .)
    DECRYPT         reduce using rule 127 (empty -> .)
    SHA_256         reduce using rule 127 (empty -> .)
    RANDOM_SALT     reduce using rule 127 (empty -> .)
    HMAC            reduce using rule 127 (empty -> .)
    ECDSA           reduce using rule 127 (empty -> .)
    ECDSAKEY        reduce using rule 127 (empty -> .)
    RBRACE          reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    LESS            reduce using rule 127 (empty -> .)
    GREATER         reduce using rule 127 (empty -> .)
    EQUALS          reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)

    invocation_6                   shift and go to state 275
    empty                          shift and go to state 276

state 265

    (83) expressions -> expressions COMMA invocation_4 expression . invocation_3
    (79) invocation_3 -> . empty
    (127) empty -> .

    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)

    invocation_3                   shift and go to state 277
    empty                          shift and go to state 230

state 266

    (61) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot . SEMICOLON

    SEMICOLON       shift and go to state 278


state 267

    (71) gotot -> empty .

    SEMICOLON       reduce using rule 71 (gotot -> empty .)


state 268

    (70) if_else -> IF LPAREN expression RPAREN gotof block ELSE goto . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 279

state 269

    (72) goto -> empty .

    LBRACE          reduce using rule 72 (goto -> empty .)


state 270

    (57) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 280


state 271

    (58) decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 281


state 272

    (53) hmac -> HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 282


state 273

    (52) ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 283


state 274

    (62) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression . RPAREN for_3 DO block for_4

    RPAREN          shift and go to state 284


state 275

    (76) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .

    FOR             reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DO              reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    WHILE           reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    IF              reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ID              reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PRINT           reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    READ            reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RETURN          reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GENKEY          reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ENCRYPT         reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DECRYPT         reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    SHA_256         reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RANDOM_SALT     reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    HMAC            reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ECDSA           reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ECDSAKEY        reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RBRACE          reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    TIMES           reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DIVIDE          reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PLUS            reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    MINUS           reduce using rule 76 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
