Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    GREATERTHAN
    LESSTHAN
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
  ! RETURN          [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]

    statements                     shift and go to state 142
    statement                      shift and go to state 106
    empty                          shift and go to state 107
    assingation                    shift and go to state 108
    invocation                     shift and go to state 109
    if                             shift and go to state 110
    read                           shift and go to state 111
    return                         shift and go to state 112
    print                          shift and go to state 113
    variable                       shift and go to state 114

state 135

    (43) assingation -> variable ASSIGN expression . SEMICOLON
    (45) expression -> expression . NOT t_expression

    SEMICOLON       shift and go to state 143
    NOT             shift and go to state 65


state 136

    (35) if -> IF LPAREN expression . RPAREN LBRACE statements RBRACE
    (36) if -> IF LPAREN expression . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (45) expression -> expression . NOT t_expression

    RPAREN          shift and go to state 144
    NOT             shift and go to state 65


state 137

    (38) read -> READ LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 138

    (37) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 37 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 37 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 37 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 37 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 37 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 37 (return -> RETURN expression SEMICOLON .)


state 139

    (33) print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (45) expression -> expression . NOT t_expression

    RPAREN          shift and go to state 146
    NOT             shift and go to state 65


state 140

    (34) print -> PRINT LPAREN CTES . RPAREN SEMICOLON
    (77) cte -> CTES .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 147
    TIMES           reduce using rule 77 (cte -> CTES .)
    DIVIDE          reduce using rule 77 (cte -> CTES .)
    PLUS            reduce using rule 77 (cte -> CTES .)
    MINUS           reduce using rule 77 (cte -> CTES .)
    LESS            reduce using rule 77 (cte -> CTES .)
    GREATER         reduce using rule 77 (cte -> CTES .)
    EQUALS          reduce using rule 77 (cte -> CTES .)
    NOTEQUAL        reduce using rule 77 (cte -> CTES .)
    AND             reduce using rule 77 (cte -> CTES .)
    OR              reduce using rule 77 (cte -> CTES .)
    NOT             reduce using rule 77 (cte -> CTES .)

  ! RPAREN          [ reduce using rule 77 (cte -> CTES .) ]


state 141

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (43) assingation -> . variable ASSIGN expression SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 148
    ID              shift and go to state 115
    IF              shift and go to state 116
    READ            shift and go to state 117
    RETURN          shift and go to state 118
    PRINT           shift and go to state 119

    statement                      shift and go to state 127
    assingation                    shift and go to state 108
    invocation                     shift and go to state 109
    if                             shift and go to state 110
    read                           shift and go to state 111
    return                         shift and go to state 112
    print                          shift and go to state 113
    variable                       shift and go to state 114

state 142

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (43) assingation -> . variable ASSIGN expression SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 149
    ID              shift and go to state 115
    IF              shift and go to state 116
    READ            shift and go to state 117
    RETURN          shift and go to state 118
    PRINT           shift and go to state 119

    statement                      shift and go to state 127
    assingation                    shift and go to state 108
    invocation                     shift and go to state 109
    if                             shift and go to state 110
    read                           shift and go to state 111
    return                         shift and go to state 112
    print                          shift and go to state 113
    variable                       shift and go to state 114

state 143

    (43) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 43 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 43 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 43 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 43 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 43 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 43 (assingation -> variable ASSIGN expression SEMICOLON .)


state 144

    (35) if -> IF LPAREN expression RPAREN . LBRACE statements RBRACE
    (36) if -> IF LPAREN expression RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 150


state 145

    (38) read -> READ LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 146

    (33) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 147

    (34) print -> PRINT LPAREN CTES RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 148

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 6 (function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 149

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 7 (function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 7 (function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 150

    (35) if -> IF LPAREN expression RPAREN LBRACE . statements RBRACE
    (36) if -> IF LPAREN expression RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (79) empty -> .
    (43) assingation -> . variable ASSIGN expression SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 115
    IF              shift and go to state 116
    READ            shift and go to state 117
    RETURN          shift and go to state 118
    PRINT           shift and go to state 119

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! READ            [ reduce using rule 79 (empty -> .) ]
  ! RETURN          [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]

    statements                     shift and go to state 154
    statement                      shift and go to state 106
    empty                          shift and go to state 107
    assingation                    shift and go to state 108
    invocation                     shift and go to state 109
    if                             shift and go to state 110
    read                           shift and go to state 111
    return                         shift and go to state 112
    print                          shift and go to state 113
    variable                       shift and go to state 114

state 151

    (38) read -> READ LPAREN variable RPAREN SEMICOLON .

    RBRACE          reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    ID              reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    IF              reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    READ            reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)


state 152

    (33) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 153

    (34) print -> PRINT LPAREN CTES RPAREN SEMICOLON .

    RBRACE          reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    ID              reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    IF              reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    READ            reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    PRINT           reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)


state 154

    (35) if -> IF LPAREN expression RPAREN LBRACE statements . RBRACE
    (36) if -> IF LPAREN expression RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (24) statements -> statements . statement
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (43) assingation -> . variable ASSIGN expression SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 155
    ID              shift and go to state 115
    IF              shift and go to state 116
    READ            shift and go to state 117
    RETURN          shift and go to state 118
    PRINT           shift and go to state 119

    statement                      shift and go to state 127
    assingation                    shift and go to state 108
    invocation                     shift and go to state 109
    if                             shift and go to state 110
    read                           shift and go to state 111
    return                         shift and go to state 112
    print                          shift and go to state 113
    variable                       shift and go to state 114

state 155

    (35) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .
    (36) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    RBRACE          reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    READ            reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 156


state 156

    (36) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 157


state 157

    (36) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (79) empty -> .
    (43) assingation -> . variable ASSIGN expression SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 115
    IF              shift and go to state 116
    READ            shift and go to state 117
    RETURN          shift and go to state 118
    PRINT           shift and go to state 119

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! READ            [ reduce using rule 79 (empty -> .) ]
  ! RETURN          [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]

    statements                     shift and go to state 158
    statement                      shift and go to state 106
    empty                          shift and go to state 107
    assingation                    shift and go to state 108
    invocation                     shift and go to state 109
    if                             shift and go to state 110
    read                           shift and go to state 111
    return                         shift and go to state 112
    print                          shift and go to state 113
    variable                       shift and go to state 114

state 158

    (36) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (43) assingation -> . variable ASSIGN expression SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 159
    ID              shift and go to state 115
    IF              shift and go to state 116
    READ            shift and go to state 117
    RETURN          shift and go to state 118
    PRINT           shift and go to state 119

    statement                      shift and go to state 127
    assingation                    shift and go to state 108
    invocation                     shift and go to state 109
    if                             shift and go to state 110
    read                           shift and go to state 111
    return                         shift and go to state 112
    print                          shift and go to state 113
    variable                       shift and go to state 114

state 159

    (36) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    RBRACE          reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ID              reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    READ            reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RETURN          reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    PRINT           reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for READ in state 97 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 97 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 133 resolved as shift
WARNING: shift/reduce conflict for IF in state 133 resolved as shift
WARNING: shift/reduce conflict for READ in state 133 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 133 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 133 resolved as shift
WARNING: shift/reduce conflict for ID in state 134 resolved as shift
WARNING: shift/reduce conflict for IF in state 134 resolved as shift
WARNING: shift/reduce conflict for READ in state 134 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 134 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 134 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 140 resolved as shift
WARNING: shift/reduce conflict for ID in state 150 resolved as shift
WARNING: shift/reduce conflict for IF in state 150 resolved as shift
WARNING: shift/reduce conflict for READ in state 150 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 150 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 150 resolved as shift
WARNING: shift/reduce conflict for ID in state 157 resolved as shift
WARNING: shift/reduce conflict for IF in state 157 resolved as shift
WARNING: shift/reduce conflict for READ in state 157 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 157 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 157 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (var_declarations -> var_declaration)
WARNING: rejected rule (empty -> <empty>) in state 8
