Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 87 (expressions -> expression invocation_3 .)


state 238

    (82) invocation_3 -> empty .

    RPAREN          reduce using rule 82 (invocation_3 -> empty .)
    COMMA           reduce using rule 82 (invocation_3 -> empty .)


state 239

    (64) do_while -> DO breadcrumb block WHILE LPAREN expression . RPAREN gotot SEMICOLON

    RPAREN          shift and go to state 259


state 240

    (70) while -> WHILE breadcrumb LPAREN expression RPAREN gotof . block
    (31) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 260

state 241

    (73) if_else -> IF LPAREN expression RPAREN gotof block . ELSE goto block
    (72) if -> IF LPAREN expression RPAREN gotof block .

    ELSE            shift and go to state 261
    FOR             reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    READ            reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    RETURN          reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    GENKEY          reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    ENCRYPT         reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    DECRYPT         reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    SHA_256         reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    RANDOM_SALT     reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    HMAC            reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    ECDSA           reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    ECDSAKEY        reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 72 (if -> IF LPAREN expression RPAREN gotof block .)


state 242

    (59) gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 59 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)


state 243

    (60) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 262


state 244

    (61) decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 263


state 245

    (58) sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 264


state 246

    (57) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 265


state 247

    (56) hmac -> HMAC LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 266


state 248

    (55) ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 267


state 249

    (54) ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 54 (ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)


state 250

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (132) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 132 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 268
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 251

    (27) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 27 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 27 (parameters -> parameters COMMA parameter .)


state 252

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (132) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 132 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 269
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 253

    (65) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 . FROM expression RPAREN for_3 DO block for_4

    FROM            shift and go to state 270


state 254

    (67) for_2 -> empty .

    FROM            reduce using rule 67 (for_2 -> empty .)


state 255

    (79) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 . SEMICOLON invocation_6

    SEMICOLON       shift and go to state 271


state 256

    (84) invocation_5 -> empty .

    SEMICOLON       reduce using rule 84 (invocation_5 -> empty .)


state 257

    (86) expressions -> expressions COMMA invocation_4 . expression invocation_3
    (95) expression -> . t_expression
    (96) expression -> . NOT t_expression
    (97) t_expression -> . g_expression
    (98) t_expression -> . t_expression boolean_operator g_expression
    (99) g_expression -> . m_expression
    (100) g_expression -> . g_expression comparison_operator m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    expression                     shift and go to state 272
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 258

    (83) invocation_4 -> empty .

    NOT             reduce using rule 83 (invocation_4 -> empty .)
    ID              reduce using rule 83 (invocation_4 -> empty .)
    CTEI            reduce using rule 83 (invocation_4 -> empty .)
    CTEF            reduce using rule 83 (invocation_4 -> empty .)
    CTEC            reduce using rule 83 (invocation_4 -> empty .)
    CTEB            reduce using rule 83 (invocation_4 -> empty .)
    CTES            reduce using rule 83 (invocation_4 -> empty .)
    LPAREN          reduce using rule 83 (invocation_4 -> empty .)


state 259

    (64) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (74) gotot -> . empty
    (132) empty -> .

    SEMICOLON       reduce using rule 132 (empty -> .)

    gotot                          shift and go to state 273
    empty                          shift and go to state 274

state 260

    (70) while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .

    FOR             reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    READ            reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RETURN          reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    GENKEY          reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ENCRYPT         reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    DECRYPT         reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    SHA_256         reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RANDOM_SALT     reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    HMAC            reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ECDSA           reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ECDSAKEY        reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 70 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)


state 261

    (73) if_else -> IF LPAREN expression RPAREN gotof block ELSE . goto block
    (75) goto -> . empty
    (132) empty -> .

    LBRACE          reduce using rule 132 (empty -> .)

    goto                           shift and go to state 275
    empty                          shift and go to state 276

state 262

    (60) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 277


state 263

    (61) decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 278


state 264

    (58) sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 58 (sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON .)


state 265

    (57) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    RETURN          reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    DECRYPT         reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    SHA_256         reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    RANDOM_SALT     reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    HMAC            reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ECDSA           reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    ECDSAKEY        reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 57 (random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON .)


state 266

    (56) hmac -> HMAC LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 279


state 267

    (55) ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 280


state 268

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 7 (function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 269

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 8 (function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 270

    (65) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM . expression RPAREN for_3 DO block for_4
    (95) expression -> . t_expression
    (96) expression -> . NOT t_expression
    (97) t_expression -> . g_expression
    (98) t_expression -> . t_expression boolean_operator g_expression
    (99) g_expression -> . m_expression
    (100) g_expression -> . g_expression comparison_operator m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    expression                     shift and go to state 281
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 271

    (79) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON . invocation_6
    (85) invocation_6 -> . empty
    (132) empty -> .

    FOR             reduce using rule 132 (empty -> .)
    DO              reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    PRINT           reduce using rule 132 (empty -> .)
    READ            reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    GENKEY          reduce using rule 132 (empty -> .)
    ENCRYPT         reduce using rule 132 (empty -> .)
    DECRYPT         reduce using rule 132 (empty -> .)
    SHA_256         reduce using rule 132 (empty -> .)
    RANDOM_SALT     reduce using rule 132 (empty -> .)
    HMAC            reduce using rule 132 (empty -> .)
    ECDSA           reduce using rule 132 (empty -> .)
    ECDSAKEY        reduce using rule 132 (empty -> .)
    RBRACE          reduce using rule 132 (empty -> .)
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    MINUS           reduce using rule 132 (empty -> .)
    LESS            reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    EQUALS          reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    GREATERTHAN     reduce using rule 132 (empty -> .)
    LESSTHAN        reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    RBRACK          reduce using rule 132 (empty -> .)
    FROM            reduce using rule 132 (empty -> .)

    invocation_6                   shift and go to state 282
    empty                          shift and go to state 283

state 272

    (86) expressions -> expressions COMMA invocation_4 expression . invocation_3
    (82) invocation_3 -> . empty
    (132) empty -> .

    RPAREN          reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)

    invocation_3                   shift and go to state 284
    empty                          shift and go to state 238

state 273

    (64) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot . SEMICOLON

    SEMICOLON       shift and go to state 285


state 274

    (74) gotot -> empty .

    SEMICOLON       reduce using rule 74 (gotot -> empty .)


state 275

    (73) if_else -> IF LPAREN expression RPAREN gotof block ELSE goto . block
    (31) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 286

state 276

    (75) goto -> empty .

    LBRACE          reduce using rule 75 (goto -> empty .)


state 277

    (60) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 287


state 278

    (61) decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 288


state 279

    (56) hmac -> HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 289


state 280

    (55) ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 290


state 281

    (65) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression . RPAREN for_3 DO block for_4

    RPAREN          shift and go to state 291


state 282

    (79) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .

    FOR             reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DO              reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    WHILE           reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    IF              reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ID              reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PRINT           reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    READ            reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RETURN          reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GENKEY          reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ENCRYPT         reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DECRYPT         reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    SHA_256         reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RANDOM_SALT     reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    HMAC            reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ECDSA           reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ECDSAKEY        reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RBRACE          reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    TIMES           reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DIVIDE          reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PLUS            reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    MINUS           reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    LESS            reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GREATER         reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    EQUALS          reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    NOTEQUAL        reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GREATERTHAN     reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    LESSTHAN        reduce using rule 79 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
