Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    print                          shift and go to state 52
    variable                       shift and go to state 59

state 220

    (45) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression . RPAREN for_3 DO LBRACE statements RBRACE for_4

    RPAREN          shift and go to state 227


state 221

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .

    RBRACE          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RETURN          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    READ            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    FOR             reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DO              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    WHILE           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    IF              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ID              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PRINT           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    TIMES           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DIVIDE          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PLUS            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    MINUS           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    LESS            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GREATER         reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    EQUALS          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    NOTEQUAL        reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GREATERTHAN     reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    LESSTHAN        reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    AND             reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    OR              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    SEMICOLON       reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RBRACK          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RPAREN          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    COMMA           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    FROM            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)


state 222

    (69) invocation_6 -> empty .

    RBRACE          reduce using rule 69 (invocation_6 -> empty .)
    RETURN          reduce using rule 69 (invocation_6 -> empty .)
    READ            reduce using rule 69 (invocation_6 -> empty .)
    FOR             reduce using rule 69 (invocation_6 -> empty .)
    DO              reduce using rule 69 (invocation_6 -> empty .)
    WHILE           reduce using rule 69 (invocation_6 -> empty .)
    IF              reduce using rule 69 (invocation_6 -> empty .)
    ID              reduce using rule 69 (invocation_6 -> empty .)
    PRINT           reduce using rule 69 (invocation_6 -> empty .)
    TIMES           reduce using rule 69 (invocation_6 -> empty .)
    DIVIDE          reduce using rule 69 (invocation_6 -> empty .)
    PLUS            reduce using rule 69 (invocation_6 -> empty .)
    MINUS           reduce using rule 69 (invocation_6 -> empty .)
    LESS            reduce using rule 69 (invocation_6 -> empty .)
    GREATER         reduce using rule 69 (invocation_6 -> empty .)
    EQUALS          reduce using rule 69 (invocation_6 -> empty .)
    NOTEQUAL        reduce using rule 69 (invocation_6 -> empty .)
    GREATERTHAN     reduce using rule 69 (invocation_6 -> empty .)
    LESSTHAN        reduce using rule 69 (invocation_6 -> empty .)
    AND             reduce using rule 69 (invocation_6 -> empty .)
    OR              reduce using rule 69 (invocation_6 -> empty .)
    SEMICOLON       reduce using rule 69 (invocation_6 -> empty .)
    RBRACK          reduce using rule 69 (invocation_6 -> empty .)
    RPAREN          reduce using rule 69 (invocation_6 -> empty .)
    COMMA           reduce using rule 69 (invocation_6 -> empty .)
    FROM            reduce using rule 69 (invocation_6 -> empty .)


state 223

    (70) expressions -> expressions COMMA invocation_4 expression invocation_3 .

    RPAREN          reduce using rule 70 (expressions -> expressions COMMA invocation_4 expression invocation_3 .)
    COMMA           reduce using rule 70 (expressions -> expressions COMMA invocation_4 expression invocation_3 .)


state 224

    (44) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (56) gotot -> . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    gotot                          shift and go to state 228
    empty                          shift and go to state 229

state 225

    (50) while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE . statements RBRACE
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . assingation
    (42) statement -> . return
    (43) statement -> . print
    (114) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 114 (empty -> .)
    READ            shift and go to state 53
    FOR             shift and go to state 54
    DO              shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    ID              shift and go to state 55
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statements                     shift and go to state 230
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    for                            shift and go to state 44
    do_while                       shift and go to state 45
    while                          shift and go to state 46
    if_else                        shift and go to state 47
    invocation                     shift and go to state 48
    if                             shift and go to state 49
    assingation                    shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 59

state 226

    (55) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements . RBRACE ELSE goto LBRACE statements RBRACE
    (52) if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements . RBRACE
    (31) statements -> statements . statement
    (34) statement -> . read
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . assingation
    (42) statement -> . return
    (43) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 231
    READ            shift and go to state 53
    FOR             shift and go to state 54
    DO              shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    ID              shift and go to state 55
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

    statement                      shift and go to state 72
    read                           shift and go to state 43
    for                            shift and go to state 44
    do_while                       shift and go to state 45
    while                          shift and go to state 46
    if_else                        shift and go to state 47
    invocation                     shift and go to state 48
    if                             shift and go to state 49
    assingation                    shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 59

state 227

    (45) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN . for_3 DO LBRACE statements RBRACE for_4
    (48) for_3 -> . empty
    (114) empty -> .

    DO              reduce using rule 114 (empty -> .)

    for_3                          shift and go to state 232
    empty                          shift and go to state 233

state 228

    (44) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot . SEMICOLON

    SEMICOLON       shift and go to state 234


state 229

    (56) gotot -> empty .

    SEMICOLON       reduce using rule 56 (gotot -> empty .)


state 230

    (50) while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements . RBRACE
    (31) statements -> statements . statement
    (34) statement -> . read
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . assingation
    (42) statement -> . return
    (43) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 235
    READ            shift and go to state 53
    FOR             shift and go to state 54
    DO              shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    ID              shift and go to state 55
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

    statement                      shift and go to state 72
    read                           shift and go to state 43
    for                            shift and go to state 44
    do_while                       shift and go to state 45
    while                          shift and go to state 46
    if_else                        shift and go to state 47
    invocation                     shift and go to state 48
    if                             shift and go to state 49
    assingation                    shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 59

state 231

    (55) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE . ELSE goto LBRACE statements RBRACE
    (52) if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .

    ELSE            shift and go to state 236
    RBRACE          reduce using rule 52 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    RETURN          reduce using rule 52 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    READ            reduce using rule 52 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    FOR             reduce using rule 52 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    DO              reduce using rule 52 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    WHILE           reduce using rule 52 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    IF              reduce using rule 52 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    ID              reduce using rule 52 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    PRINT           reduce using rule 52 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)


state 232

    (45) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 . DO LBRACE statements RBRACE for_4

    DO              shift and go to state 237


state 233

    (48) for_3 -> empty .

    DO              reduce using rule 48 (for_3 -> empty .)


state 234

    (44) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .

    RBRACE          reduce using rule 44 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    RETURN          reduce using rule 44 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    READ            reduce using rule 44 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    FOR             reduce using rule 44 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    DO              reduce using rule 44 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    WHILE           reduce using rule 44 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    IF              reduce using rule 44 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ID              reduce using rule 44 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    PRINT           reduce using rule 44 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)


state 235

    (50) while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .

    RBRACE          reduce using rule 50 (while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    RETURN          reduce using rule 50 (while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    READ            reduce using rule 50 (while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    FOR             reduce using rule 50 (while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    DO              reduce using rule 50 (while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    WHILE           reduce using rule 50 (while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    IF              reduce using rule 50 (while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    ID              reduce using rule 50 (while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    PRINT           reduce using rule 50 (while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)


state 236

    (55) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE . goto LBRACE statements RBRACE
    (57) goto -> . empty
    (114) empty -> .

    LBRACE          reduce using rule 114 (empty -> .)

    goto                           shift and go to state 238
    empty                          shift and go to state 239

state 237

    (45) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO . LBRACE statements RBRACE for_4

    LBRACE          shift and go to state 240


state 238

    (55) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto . LBRACE statements RBRACE

    LBRACE          shift and go to state 241


state 239

    (57) goto -> empty .

    LBRACE          reduce using rule 57 (goto -> empty .)


state 240

    (45) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE . statements RBRACE for_4
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . assingation
    (42) statement -> . return
    (43) statement -> . print
    (114) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 114 (empty -> .)
    READ            shift and go to state 53
    FOR             shift and go to state 54
    DO              shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    ID              shift and go to state 55
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statements                     shift and go to state 242
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    for                            shift and go to state 44
    do_while                       shift and go to state 45
    while                          shift and go to state 46
    if_else                        shift and go to state 47
    invocation                     shift and go to state 48
    if                             shift and go to state 49
    assingation                    shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 59

state 241

    (55) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE . statements RBRACE
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . assingation
    (42) statement -> . return
    (43) statement -> . print
    (114) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 114 (empty -> .)
    READ            shift and go to state 53
    FOR             shift and go to state 54
    DO              shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    ID              shift and go to state 55
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statements                     shift and go to state 243
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    for                            shift and go to state 44
    do_while                       shift and go to state 45
    while                          shift and go to state 46
    if_else                        shift and go to state 47
    invocation                     shift and go to state 48
    if                             shift and go to state 49
    assingation                    shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 59

state 242

    (45) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements . RBRACE for_4
    (31) statements -> statements . statement
    (34) statement -> . read
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . assingation
    (42) statement -> . return
    (43) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 244
    READ            shift and go to state 53
    FOR             shift and go to state 54
    DO              shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    ID              shift and go to state 55
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

    statement                      shift and go to state 72
    read                           shift and go to state 43
    for                            shift and go to state 44
    do_while                       shift and go to state 45
    while                          shift and go to state 46
    if_else                        shift and go to state 47
    invocation                     shift and go to state 48
    if                             shift and go to state 49
