Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 145
    ID              shift and go to state 111
    IF              shift and go to state 112
    READ            shift and go to state 113
    RETURN          shift and go to state 114
    PRINT           shift and go to state 115

    statement                      shift and go to state 123
    assingation                    shift and go to state 104
    invocation                     shift and go to state 105
    if                             shift and go to state 106
    read                           shift and go to state 107
    return                         shift and go to state 108
    print                          shift and go to state 109
    variable                       shift and go to state 110

state 139

    (39) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 39 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 39 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 39 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 39 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 39 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 39 (assingation -> variable ASSIGN expression SEMICOLON .)


state 140

    (35) if -> IF LPAREN expression RPAREN . LBRACE statements RBRACE
    (36) if -> IF LPAREN expression RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 146


state 141

    (38) read -> READ LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 147


state 142

    (33) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 143

    (34) print -> PRINT LPAREN CTES RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 144

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 6 (function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 145

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 7 (function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 7 (function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 146

    (35) if -> IF LPAREN expression RPAREN LBRACE . statements RBRACE
    (36) if -> IF LPAREN expression RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (78) empty -> .
    (39) assingation -> . variable ASSIGN expression SEMICOLON
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    READ            shift and go to state 113
    RETURN          shift and go to state 114
    PRINT           shift and go to state 115

  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! READ            [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! PRINT           [ reduce using rule 78 (empty -> .) ]

    statements                     shift and go to state 150
    statement                      shift and go to state 102
    empty                          shift and go to state 103
    assingation                    shift and go to state 104
    invocation                     shift and go to state 105
    if                             shift and go to state 106
    read                           shift and go to state 107
    return                         shift and go to state 108
    print                          shift and go to state 109
    variable                       shift and go to state 110

state 147

    (38) read -> READ LPAREN variable RPAREN SEMICOLON .

    RBRACE          reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    ID              reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    IF              reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    READ            reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (read -> READ LPAREN variable RPAREN SEMICOLON .)


state 148

    (33) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 33 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 149

    (34) print -> PRINT LPAREN CTES RPAREN SEMICOLON .

    RBRACE          reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    ID              reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    IF              reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    READ            reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    PRINT           reduce using rule 34 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)


state 150

    (35) if -> IF LPAREN expression RPAREN LBRACE statements . RBRACE
    (36) if -> IF LPAREN expression RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (24) statements -> statements . statement
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (39) assingation -> . variable ASSIGN expression SEMICOLON
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 151
    ID              shift and go to state 111
    IF              shift and go to state 112
    READ            shift and go to state 113
    RETURN          shift and go to state 114
    PRINT           shift and go to state 115

    statement                      shift and go to state 123
    assingation                    shift and go to state 104
    invocation                     shift and go to state 105
    if                             shift and go to state 106
    read                           shift and go to state 107
    return                         shift and go to state 108
    print                          shift and go to state 109
    variable                       shift and go to state 110

state 151

    (35) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .
    (36) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    RBRACE          reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    READ            reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 35 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 152


state 152

    (36) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 153


state 153

    (36) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (78) empty -> .
    (39) assingation -> . variable ASSIGN expression SEMICOLON
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    READ            shift and go to state 113
    RETURN          shift and go to state 114
    PRINT           shift and go to state 115

  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! READ            [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! PRINT           [ reduce using rule 78 (empty -> .) ]

    statements                     shift and go to state 154
    statement                      shift and go to state 102
    empty                          shift and go to state 103
    assingation                    shift and go to state 104
    invocation                     shift and go to state 105
    if                             shift and go to state 106
    read                           shift and go to state 107
    return                         shift and go to state 108
    print                          shift and go to state 109
    variable                       shift and go to state 110

state 154

    (36) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (39) assingation -> . variable ASSIGN expression SEMICOLON
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 155
    ID              shift and go to state 111
    IF              shift and go to state 112
    READ            shift and go to state 113
    RETURN          shift and go to state 114
    PRINT           shift and go to state 115

    statement                      shift and go to state 123
    assingation                    shift and go to state 104
    invocation                     shift and go to state 105
    if                             shift and go to state 106
    read                           shift and go to state 107
    return                         shift and go to state 108
    print                          shift and go to state 109
    variable                       shift and go to state 110

state 155

    (36) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    RBRACE          reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ID              reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    READ            reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RETURN          reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    PRINT           reduce using rule 36 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for READ in state 93 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 93 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for READ in state 129 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 129 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 130 resolved as shift
WARNING: shift/reduce conflict for IF in state 130 resolved as shift
WARNING: shift/reduce conflict for READ in state 130 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 130 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 130 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 136 resolved as shift
WARNING: shift/reduce conflict for ID in state 146 resolved as shift
WARNING: shift/reduce conflict for IF in state 146 resolved as shift
WARNING: shift/reduce conflict for READ in state 146 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 146 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 146 resolved as shift
WARNING: shift/reduce conflict for ID in state 153 resolved as shift
WARNING: shift/reduce conflict for IF in state 153 resolved as shift
WARNING: shift/reduce conflict for READ in state 153 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 153 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 153 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (var_declarations -> var_declaration)
WARNING: rejected rule (empty -> <empty>) in state 7
