Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    FROM            reduce using rule 26 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 201

    (47) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 . FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    FROM            shift and go to state 212


state 202

    (49) for_2 -> empty .

    FROM            reduce using rule 49 (for_2 -> empty .)


state 203

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 . SEMICOLON invocation_6

    SEMICOLON       shift and go to state 213


state 204

    (68) invocation_5 -> empty .

    SEMICOLON       reduce using rule 68 (invocation_5 -> empty .)


state 205

    (70) expressions -> expressions COMMA invocation_4 . expression invocation_3
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 86
    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    expression                     shift and go to state 214
    t_expression                   shift and go to state 85
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 206

    (67) invocation_4 -> empty .

    NOT             reduce using rule 67 (invocation_4 -> empty .)
    ID              reduce using rule 67 (invocation_4 -> empty .)
    CTEI            reduce using rule 67 (invocation_4 -> empty .)
    CTEF            reduce using rule 67 (invocation_4 -> empty .)
    CTEC            reduce using rule 67 (invocation_4 -> empty .)
    CTEB            reduce using rule 67 (invocation_4 -> empty .)
    LPAREN          reduce using rule 67 (invocation_4 -> empty .)


state 207

    (46) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 86
    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    expression                     shift and go to state 215
    t_expression                   shift and go to state 85
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 208

    (52) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE . statements RBRACE
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . return
    (44) statement -> . print
    (113) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (47) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (52) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (54) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 113 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! DO              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! RETURN          [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    statements                     shift and go to state 216
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    assing_to_call                 shift and go to state 44
    assingation                    shift and go to state 45
    for                            shift and go to state 46
    do_while                       shift and go to state 47
    while                          shift and go to state 48
    if_else                        shift and go to state 49
    invocation                     shift and go to state 50
    if                             shift and go to state 51
    return                         shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 209

    (55) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements . RBRACE ELSE goto LBRACE statements RBRACE
    (54) if -> IF LPAREN expression RPAREN gotof LBRACE statements . RBRACE
    (31) statements -> statements . statement
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . return
    (44) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (47) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (52) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (54) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 217
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

    statement                      shift and go to state 73
    read                           shift and go to state 43
    assing_to_call                 shift and go to state 44
    assingation                    shift and go to state 45
    for                            shift and go to state 46
    do_while                       shift and go to state 47
    while                          shift and go to state 48
    if_else                        shift and go to state 49
    invocation                     shift and go to state 50
    if                             shift and go to state 51
    return                         shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 210

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 7 (function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 211

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 8 (function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 212

    (47) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM . expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 86
    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    expression                     shift and go to state 218
    t_expression                   shift and go to state 85
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 213

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON . invocation_6
    (69) invocation_6 -> . empty
    (113) empty -> .

    RBRACE          reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    DO              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)

    invocation_6                   shift and go to state 219
    empty                          shift and go to state 220

state 214

    (70) expressions -> expressions COMMA invocation_4 expression . invocation_3
    (66) invocation_3 -> . empty
    (113) empty -> .

    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)

    invocation_3                   shift and go to state 221
    empty                          shift and go to state 193

state 215

    (46) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression . RPAREN gotot SEMICOLON

    RPAREN          shift and go to state 222


state 216

    (52) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements . RBRACE
    (31) statements -> statements . statement
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . return
    (44) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (47) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (52) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (54) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 223
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

    statement                      shift and go to state 73
    read                           shift and go to state 43
    assing_to_call                 shift and go to state 44
    assingation                    shift and go to state 45
    for                            shift and go to state 46
    do_while                       shift and go to state 47
    while                          shift and go to state 48
    if_else                        shift and go to state 49
    invocation                     shift and go to state 50
    if                             shift and go to state 51
    return                         shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 217

    (55) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE . ELSE goto LBRACE statements RBRACE
    (54) if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .

    ELSE            shift and go to state 224
    RBRACE          reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    RETURN          reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    READ            reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    FOR             reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    DO              reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    WHILE           reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    IF              reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    ID              reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    PRINT           reduce using rule 54 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)


state 218

    (47) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression . RPAREN for_3 DO LBRACE statements RBRACE for_4

    RPAREN          shift and go to state 225


state 219

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .

    RBRACE          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RETURN          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    READ            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    FOR             reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DO              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    WHILE           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    IF              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ID              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PRINT           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)


state 220

    (69) invocation_6 -> empty .

    RBRACE          reduce using rule 69 (invocation_6 -> empty .)
    RETURN          reduce using rule 69 (invocation_6 -> empty .)
    READ            reduce using rule 69 (invocation_6 -> empty .)
    FOR             reduce using rule 69 (invocation_6 -> empty .)
    DO              reduce using rule 69 (invocation_6 -> empty .)
    WHILE           reduce using rule 69 (invocation_6 -> empty .)
    IF              reduce using rule 69 (invocation_6 -> empty .)
    ID              reduce using rule 69 (invocation_6 -> empty .)
    PRINT           reduce using rule 69 (invocation_6 -> empty .)


state 221

    (70) expressions -> expressions COMMA invocation_4 expression invocation_3 .

    RPAREN          reduce using rule 70 (expressions -> expressions COMMA invocation_4 expression invocation_3 .)
    COMMA           reduce using rule 70 (expressions -> expressions COMMA invocation_4 expression invocation_3 .)


state 222

    (46) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (56) gotot -> . empty
    (113) empty -> .

    SEMICOLON       reduce using rule 113 (empty -> .)

    gotot                          shift and go to state 226
    empty                          shift and go to state 227

state 223

    (52) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .

    RBRACE          reduce using rule 52 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    RETURN          reduce using rule 52 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    READ            reduce using rule 52 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    FOR             reduce using rule 52 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    DO              reduce using rule 52 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    WHILE           reduce using rule 52 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    IF              reduce using rule 52 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    ID              reduce using rule 52 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    PRINT           reduce using rule 52 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)


state 224

    (55) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE . goto LBRACE statements RBRACE
    (57) goto -> . empty
    (113) empty -> .

    LBRACE          reduce using rule 113 (empty -> .)

    goto                           shift and go to state 228
    empty                          shift and go to state 229

state 225

    (47) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN . for_3 DO LBRACE statements RBRACE for_4
    (50) for_3 -> . empty
    (113) empty -> .

    DO              reduce using rule 113 (empty -> .)

    for_3                          shift and go to state 230
    empty                          shift and go to state 231

state 226

    (46) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot . SEMICOLON

    SEMICOLON       shift and go to state 232


state 227

    (56) gotot -> empty .

    SEMICOLON       reduce using rule 56 (gotot -> empty .)


state 228

    (55) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto . LBRACE statements RBRACE

    LBRACE          shift and go to state 233


state 229

    (57) goto -> empty .

    LBRACE          reduce using rule 57 (goto -> empty .)


state 230

    (47) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 . DO LBRACE statements RBRACE for_4

    DO              shift and go to state 234


state 231

    (50) for_3 -> empty .

    DO              reduce using rule 50 (for_3 -> empty .)


state 232

    (46) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .

    RBRACE          reduce using rule 46 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    RETURN          reduce using rule 46 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    READ            reduce using rule 46 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    FOR             reduce using rule 46 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    DO              reduce using rule 46 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    WHILE           reduce using rule 46 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    IF              reduce using rule 46 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ID              reduce using rule 46 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    PRINT           reduce using rule 46 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)


state 233

    (55) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE . statements RBRACE
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . return
    (44) statement -> . print
    (113) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (47) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (52) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (54) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 113 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! DO              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! RETURN          [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    statements                     shift and go to state 235
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    assing_to_call                 shift and go to state 44
    assingation                    shift and go to state 45
    for                            shift and go to state 46
    do_while                       shift and go to state 47
    while                          shift and go to state 48
    if_else                        shift and go to state 49
    invocation                     shift and go to state 50
    if                             shift and go to state 51
    return                         shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 234

    (47) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO . LBRACE statements RBRACE for_4

    LBRACE          shift and go to state 236


state 235

    (55) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements . RBRACE
    (31) statements -> statements . statement
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . return
    (44) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (47) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (52) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (54) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 237
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
