Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    GENKEY
    STRING
    THEN

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134

    multiplication_operator        shift and go to state 132

state 157

    (83) term -> term multiplication_operator factor .

    TIMES           reduce using rule 83 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 83 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 83 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 83 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 83 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 83 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 83 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 83 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 83 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 83 (term -> term multiplication_operator factor .)
    AND             reduce using rule 83 (term -> term multiplication_operator factor .)
    OR              reduce using rule 83 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 83 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 83 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 83 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 83 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 83 (term -> term multiplication_operator factor .)


state 158

    (88) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)


state 159

    (70) read -> READ LPAREN ID RPAREN SEMICOLON .

    READ            reduce using rule 70 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 70 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    DO              reduce using rule 70 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 70 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 70 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 70 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (read -> READ LPAREN ID RPAREN SEMICOLON .)


state 160

    (57) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (64) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 175
    COMMA           shift and go to state 176


state 161

    (65) expressions -> expression . invocation_3
    (60) invocation_3 -> . empty
    (109) empty -> .

    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    invocation_3                   shift and go to state 177
    empty                          shift and go to state 178

state 162

    (66) expressions -> empty .

    RPAREN          reduce using rule 66 (expressions -> empty .)
    COMMA           reduce using rule 66 (expressions -> empty .)


state 163

    (43) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    expression                     shift and go to state 179
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 164

    (42) do_while -> DO breadcrumb block WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    expression                     shift and go to state 180
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 165

    (48) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof block
    (54) gotof -> . empty
    (109) empty -> .

    LBRACE          reduce using rule 109 (empty -> .)

    gotof                          shift and go to state 181
    empty                          shift and go to state 167

state 166

    (51) if_else -> IF LPAREN expression RPAREN gotof . block ELSE goto block
    (50) if -> IF LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 182

state 167

    (54) gotof -> empty .

    LBRACE          reduce using rule 54 (gotof -> empty .)


state 168

    (69) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    READ            reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FOR             reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 169

    (72) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 72 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 72 (print_arguments -> print_arguments COMMA print_argument .)


state 170

    (27) parameter -> simple_type ID .

    COMMA           reduce using rule 27 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 27 (parameter -> simple_type ID .)


state 171

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 183


state 172

    (24) parameters -> parameters COMMA . parameter
    (27) parameter -> . simple_type ID
    (101) simple_type -> . INT
    (102) simple_type -> . FLOAT
    (103) simple_type -> . CHAR
    (104) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    parameter                      shift and go to state 184
    simple_type                    shift and go to state 148

state 173

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 185


state 174

    (23) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 186


state 175

    (57) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 SEMICOLON invocation_6
    (62) invocation_5 -> . empty
    (109) empty -> .

    SEMICOLON       reduce using rule 109 (empty -> .)

    invocation_5                   shift and go to state 187
    empty                          shift and go to state 188

state 176

    (64) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (61) invocation_4 -> . empty
    (109) empty -> .

    NOT             reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    CTEI            reduce using rule 109 (empty -> .)
    CTEF            reduce using rule 109 (empty -> .)
    CTEC            reduce using rule 109 (empty -> .)
    CTEB            reduce using rule 109 (empty -> .)
    LPAREN          reduce using rule 109 (empty -> .)

    invocation_4                   shift and go to state 189
    empty                          shift and go to state 190

state 177

    (65) expressions -> expression invocation_3 .

    RPAREN          reduce using rule 65 (expressions -> expression invocation_3 .)
    COMMA           reduce using rule 65 (expressions -> expression invocation_3 .)


state 178

    (60) invocation_3 -> empty .

    RPAREN          reduce using rule 60 (invocation_3 -> empty .)
    COMMA           reduce using rule 60 (invocation_3 -> empty .)


state 179

    (43) for -> FOR LPAREN ID for_1 ASSIGN expression . for_2 FROM expression RPAREN for_3 DO block for_4
    (45) for_2 -> . empty
    (109) empty -> .

    FROM            reduce using rule 109 (empty -> .)

    for_2                          shift and go to state 191
    empty                          shift and go to state 192

state 180

    (42) do_while -> DO breadcrumb block WHILE LPAREN expression . RPAREN gotot SEMICOLON

    RPAREN          shift and go to state 193


state 181

    (48) while -> WHILE breadcrumb LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 194

state 182

    (51) if_else -> IF LPAREN expression RPAREN gotof block . ELSE goto block
    (50) if -> IF LPAREN expression RPAREN gotof block .

    ELSE            shift and go to state 195
    READ            reduce using rule 50 (if -> IF LPAREN expression RPAREN gotof block .)
    FOR             reduce using rule 50 (if -> IF LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 50 (if -> IF LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 50 (if -> IF LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 50 (if -> IF LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 50 (if -> IF LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 50 (if -> IF LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 50 (if -> IF LPAREN expression RPAREN gotof block .)


state 183

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (109) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 109 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 196
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 184

    (24) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 24 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 24 (parameters -> parameters COMMA parameter .)


state 185

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (109) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 109 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 197
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 186

    (23) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    FROM            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 187

    (57) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 . SEMICOLON invocation_6

    SEMICOLON       shift and go to state 198


state 188

    (62) invocation_5 -> empty .

    SEMICOLON       reduce using rule 62 (invocation_5 -> empty .)


state 189

    (64) expressions -> expressions COMMA invocation_4 . expression invocation_3
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    expression                     shift and go to state 199
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 190

    (61) invocation_4 -> empty .

    NOT             reduce using rule 61 (invocation_4 -> empty .)
    ID              reduce using rule 61 (invocation_4 -> empty .)
    CTEI            reduce using rule 61 (invocation_4 -> empty .)
    CTEF            reduce using rule 61 (invocation_4 -> empty .)
    CTEC            reduce using rule 61 (invocation_4 -> empty .)
    CTEB            reduce using rule 61 (invocation_4 -> empty .)
    LPAREN          reduce using rule 61 (invocation_4 -> empty .)


state 191

    (43) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 . FROM expression RPAREN for_3 DO block for_4

    FROM            shift and go to state 200


state 192

    (45) for_2 -> empty .

    FROM            reduce using rule 45 (for_2 -> empty .)


state 193

    (42) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (52) gotot -> . empty
    (109) empty -> .

    SEMICOLON       reduce using rule 109 (empty -> .)

    gotot                          shift and go to state 201
    empty                          shift and go to state 202

state 194

    (48) while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .

    READ            reduce using rule 48 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    FOR             reduce using rule 48 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 48 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 48 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 48 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 48 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 48 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 48 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)


state 195

    (51) if_else -> IF LPAREN expression RPAREN gotof block ELSE . goto block
    (53) goto -> . empty
    (109) empty -> .

    LBRACE          reduce using rule 109 (empty -> .)

    goto                           shift and go to state 203
    empty                          shift and go to state 204

state 196

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 7 (function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 197

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 8 (function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 198

    (57) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON . invocation_6
    (63) invocation_6 -> . empty
    (109) empty -> .

    READ            reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    DO              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    RBRACE          reduce using rule 109 (empty -> .)
    TIMES           reduce using rule 109 (empty -> .)
    DIVIDE          reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LESS            reduce using rule 109 (empty -> .)
    GREATER         reduce using rule 109 (empty -> .)
    EQUALS          reduce using rule 109 (empty -> .)
    NOTEQUAL        reduce using rule 109 (empty -> .)
    GREATERTHAN     reduce using rule 109 (empty -> .)
    LESSTHAN        reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    RBRACK          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)

    invocation_6                   shift and go to state 205
    empty                          shift and go to state 206

state 199

    (64) expressions -> expressions COMMA invocation_4 expression . invocation_3
    (60) invocation_3 -> . empty
    (109) empty -> .

    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    invocation_3                   shift and go to state 207
    empty                          shift and go to state 178

state 200

    (43) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM . expression RPAREN for_3 DO block for_4
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    expression                     shift and go to state 208
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 201

    (42) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot . SEMICOLON

    SEMICOLON       shift and go to state 209


state 202

    (52) gotot -> empty .

    SEMICOLON       reduce using rule 52 (gotot -> empty .)


state 203

    (51) if_else -> IF LPAREN expression RPAREN gotof block ELSE goto . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 210

state 204

    (53) goto -> empty .

    LBRACE          reduce using rule 53 (goto -> empty .)


state 205

    (57) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .

    READ            reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    FOR             reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DO              reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    WHILE           reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    IF              reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ID              reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PRINT           reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RBRACE          reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    TIMES           reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DIVIDE          reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PLUS            reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    MINUS           reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    LESS            reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GREATER         reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    EQUALS          reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    NOTEQUAL        reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GREATERTHAN     reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    LESSTHAN        reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    AND             reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    OR              reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RBRACK          reduce using rule 57 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
