Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 90
    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 179
    t_expression                   shift and go to state 89
    g_expression                   shift and go to state 91
    m_expression                   shift and go to state 92
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 158

    (80) t_expression -> t_expression boolean_operator g_expression .
    (82) g_expression -> g_expression . comparison_operator m_expression
    (92) comparison_operator -> . LESS
    (93) comparison_operator -> . GREATER
    (94) comparison_operator -> . EQUALS
    (95) comparison_operator -> . NOTEQUAL
    (96) comparison_operator -> . GREATERTHAN
    (97) comparison_operator -> . LESSTHAN

    AND             reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 80 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 126
    GREATER         shift and go to state 127
    EQUALS          shift and go to state 128
    NOTEQUAL        shift and go to state 129
    GREATERTHAN     shift and go to state 130
    LESSTHAN        shift and go to state 131

    comparison_operator            shift and go to state 125

state 159

    (82) g_expression -> g_expression comparison_operator m_expression .
    (84) m_expression -> m_expression . addition_operator term
    (98) addition_operator -> . PLUS
    (99) addition_operator -> . MINUS

    LESS            reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 82 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134

    addition_operator              shift and go to state 132

state 160

    (84) m_expression -> m_expression addition_operator term .
    (86) term -> term . multiplication_operator factor
    (102) multiplication_operator -> . TIMES
    (103) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 84 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137

    multiplication_operator        shift and go to state 135

state 161

    (86) term -> term multiplication_operator factor .

    TIMES           reduce using rule 86 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 86 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 86 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 86 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 86 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 86 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 86 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 86 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 86 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 86 (term -> term multiplication_operator factor .)
    AND             reduce using rule 86 (term -> term multiplication_operator factor .)
    OR              reduce using rule 86 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 86 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 86 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 86 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 86 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 86 (term -> term multiplication_operator factor .)


state 162

    (91) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 91 (expression_parenthesis -> LPAREN expression RPAREN .)


state 163

    (58) read -> READ LPAREN variable_list RPAREN SEMICOLON .

    READ            reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    FOR             reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    DO              reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    IF              reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)


state 164

    (60) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 60 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 60 (variable_list -> variable_list COMMA variable .)


state 165

    (46) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 90
    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 180
    t_expression                   shift and go to state 89
    g_expression                   shift and go to state 91
    m_expression                   shift and go to state 92
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 166

    (61) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (68) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 181
    COMMA           shift and go to state 182


state 167

    (69) expressions -> expression . invocation_3
    (64) invocation_3 -> . empty
    (112) empty -> .

    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)

    invocation_3                   shift and go to state 183
    empty                          shift and go to state 184

state 168

    (70) expressions -> empty .

    RPAREN          reduce using rule 70 (expressions -> empty .)
    COMMA           reduce using rule 70 (expressions -> empty .)


state 169

    (45) do_while -> DO breadcrumb block WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 90
    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 185
    t_expression                   shift and go to state 89
    g_expression                   shift and go to state 91
    m_expression                   shift and go to state 92
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 170

    (51) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof block
    (57) gotof -> . empty
    (112) empty -> .

    LBRACE          reduce using rule 112 (empty -> .)

    gotof                          shift and go to state 186
    empty                          shift and go to state 172

state 171

    (54) if_else -> IF LPAREN expression RPAREN gotof . block ELSE goto block
    (53) if -> IF LPAREN expression RPAREN gotof . block
    (30) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 187

state 172

    (57) gotof -> empty .

    LBRACE          reduce using rule 57 (gotof -> empty .)


state 173

    (73) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    READ            reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FOR             reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 174

    (75) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 75 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 75 (print_arguments -> print_arguments COMMA print_argument .)


state 175

    (29) parameter -> simple_type ID .

    COMMA           reduce using rule 29 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 29 (parameter -> simple_type ID .)


state 176

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 188


state 177

    (26) parameters -> parameters COMMA . parameter
    (29) parameter -> . simple_type ID
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    parameter                      shift and go to state 189
    simple_type                    shift and go to state 152

state 178

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 190


state 179

    (25) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 191


state 180

    (46) for -> FOR LPAREN ID for_1 ASSIGN expression . for_2 FROM expression RPAREN for_3 DO block for_4
    (48) for_2 -> . empty
    (112) empty -> .

    FROM            reduce using rule 112 (empty -> .)

    for_2                          shift and go to state 192
    empty                          shift and go to state 193

state 181

    (61) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 SEMICOLON invocation_6
    (66) invocation_5 -> . empty
    (112) empty -> .

    SEMICOLON       reduce using rule 112 (empty -> .)

    invocation_5                   shift and go to state 194
    empty                          shift and go to state 195

state 182

    (68) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (65) invocation_4 -> . empty
    (112) empty -> .

    NOT             reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTEI            reduce using rule 112 (empty -> .)
    CTEF            reduce using rule 112 (empty -> .)
    CTEC            reduce using rule 112 (empty -> .)
    CTEB            reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)

    invocation_4                   shift and go to state 196
    empty                          shift and go to state 197

state 183

    (69) expressions -> expression invocation_3 .

    RPAREN          reduce using rule 69 (expressions -> expression invocation_3 .)
    COMMA           reduce using rule 69 (expressions -> expression invocation_3 .)


state 184

    (64) invocation_3 -> empty .

    RPAREN          reduce using rule 64 (invocation_3 -> empty .)
    COMMA           reduce using rule 64 (invocation_3 -> empty .)


state 185

    (45) do_while -> DO breadcrumb block WHILE LPAREN expression . RPAREN gotot SEMICOLON

    RPAREN          shift and go to state 198


state 186

    (51) while -> WHILE breadcrumb LPAREN expression RPAREN gotof . block
    (30) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 199

state 187

    (54) if_else -> IF LPAREN expression RPAREN gotof block . ELSE goto block
    (53) if -> IF LPAREN expression RPAREN gotof block .

    ELSE            shift and go to state 200
    READ            reduce using rule 53 (if -> IF LPAREN expression RPAREN gotof block .)
    FOR             reduce using rule 53 (if -> IF LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 53 (if -> IF LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 53 (if -> IF LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 53 (if -> IF LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 53 (if -> IF LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 53 (if -> IF LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 53 (if -> IF LPAREN expression RPAREN gotof block .)


state 188

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (15) var_declarations -> . var_declaration_list
    (16) var_declarations -> . empty
    (17) var_declaration_list -> . var_declaration var_declarations
    (112) empty -> .
    (18) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 112 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 201
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 189

    (26) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 26 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 26 (parameters -> parameters COMMA parameter .)


state 190

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (15) var_declarations -> . var_declaration_list
    (16) var_declarations -> . empty
    (17) var_declaration_list -> . var_declaration var_declarations
    (112) empty -> .
    (18) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 112 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 202
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 191

    (25) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    FROM            reduce using rule 25 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 192

    (46) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 . FROM expression RPAREN for_3 DO block for_4

    FROM            shift and go to state 203


state 193

    (48) for_2 -> empty .

    FROM            reduce using rule 48 (for_2 -> empty .)


state 194

    (61) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 . SEMICOLON invocation_6

    SEMICOLON       shift and go to state 204


state 195

    (66) invocation_5 -> empty .

    SEMICOLON       reduce using rule 66 (invocation_5 -> empty .)


state 196

    (68) expressions -> expressions COMMA invocation_4 . expression invocation_3
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 90
    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 205
    t_expression                   shift and go to state 89
    g_expression                   shift and go to state 91
    m_expression                   shift and go to state 92
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 197

    (65) invocation_4 -> empty .

    NOT             reduce using rule 65 (invocation_4 -> empty .)
    ID              reduce using rule 65 (invocation_4 -> empty .)
    CTEI            reduce using rule 65 (invocation_4 -> empty .)
    CTEF            reduce using rule 65 (invocation_4 -> empty .)
    CTEC            reduce using rule 65 (invocation_4 -> empty .)
    CTEB            reduce using rule 65 (invocation_4 -> empty .)
    LPAREN          reduce using rule 65 (invocation_4 -> empty .)


state 198

    (45) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (55) gotot -> . empty
    (112) empty -> .

    SEMICOLON       reduce using rule 112 (empty -> .)

    gotot                          shift and go to state 206
    empty                          shift and go to state 207

state 199

    (51) while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .

    READ            reduce using rule 51 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    FOR             reduce using rule 51 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 51 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 51 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 51 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 51 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 51 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 51 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof block .)


state 200

    (54) if_else -> IF LPAREN expression RPAREN gotof block ELSE . goto block
    (56) goto -> . empty
    (112) empty -> .

    LBRACE          reduce using rule 112 (empty -> .)

    goto                           shift and go to state 208
    empty                          shift and go to state 209

state 201

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 7 (function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 202

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 8 (function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 203

    (46) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM . expression RPAREN for_3 DO block for_4
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 90
    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 210
    t_expression                   shift and go to state 89
    g_expression                   shift and go to state 91
    m_expression                   shift and go to state 92
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 204

    (61) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON . invocation_6
    (67) invocation_6 -> . empty
    (112) empty -> .

    READ            reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    RBRACE          reduce using rule 112 (empty -> .)
    TIMES           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    LESS            reduce using rule 112 (empty -> .)
    GREATER         reduce using rule 112 (empty -> .)
    EQUALS          reduce using rule 112 (empty -> .)
    NOTEQUAL        reduce using rule 112 (empty -> .)
    GREATERTHAN     reduce using rule 112 (empty -> .)
    LESSTHAN        reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACK          reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    FROM            reduce using rule 112 (empty -> .)

