Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    (95) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 176


state 151

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 11 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 152

    (82) assingation -> variable ASSIGN expression SEMICOLON .

    FOR             reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)
    GENKEY          reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)
    ENCRYPT         reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)
    DECRYPT         reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 82 (assingation -> variable ASSIGN expression SEMICOLON .)


state 153

    (51) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 177


state 154

    (52) for_1 -> empty .

    ASSIGN          reduce using rule 52 (for_1 -> empty .)


state 155

    (65) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (72) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (73) expressions -> . expression invocation_3
    (74) expressions -> . empty
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (118) empty -> .
    (83) t_expression -> . g_expression
    (84) t_expression -> . t_expression boolean_operator g_expression
    (85) g_expression -> . m_expression
    (86) g_expression -> . g_expression comparison_operator m_expression
    (87) m_expression -> . term
    (88) m_expression -> . m_expression addition_operator term
    (89) term -> . factor
    (90) term -> . term multiplication_operator factor
    (91) factor -> . variable
    (92) factor -> . cte
    (93) factor -> . invocation
    (94) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (113) cte -> . CTEI
    (114) cte -> . CTEF
    (115) cte -> . CTEC
    (116) cte -> . CTEB
    (117) cte -> . CTES
    (65) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (95) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 100
    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    ID              shift and go to state 97
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    CTEB            shift and go to state 112
    CTES            shift and go to state 113
    LPAREN          shift and go to state 114

    expressions                    shift and go to state 178
    expression                     shift and go to state 179
    empty                          shift and go to state 180
    t_expression                   shift and go to state 99
    g_expression                   shift and go to state 101
    m_expression                   shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    variable                       shift and go to state 105
    cte                            shift and go to state 106
    invocation                     shift and go to state 107
    expression_parenthesis         shift and go to state 108

state 156

    (67) invocation_2 -> empty .

    NOT             reduce using rule 67 (invocation_2 -> empty .)
    ID              reduce using rule 67 (invocation_2 -> empty .)
    CTEI            reduce using rule 67 (invocation_2 -> empty .)
    CTEF            reduce using rule 67 (invocation_2 -> empty .)
    CTEC            reduce using rule 67 (invocation_2 -> empty .)
    CTEB            reduce using rule 67 (invocation_2 -> empty .)
    CTES            reduce using rule 67 (invocation_2 -> empty .)
    LPAREN          reduce using rule 67 (invocation_2 -> empty .)
    RPAREN          reduce using rule 67 (invocation_2 -> empty .)
    COMMA           reduce using rule 67 (invocation_2 -> empty .)


state 157

    (50) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 181


state 158

    (56) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 182


state 159

    (59) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (58) if -> IF LPAREN expression RPAREN . gotof block
    (62) gotof -> . empty
    (118) empty -> .

    LBRACE          reduce using rule 118 (empty -> .)

    gotof                          shift and go to state 183
    empty                          shift and go to state 184

state 160

    (77) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 185


state 161

    (79) print_arguments -> print_arguments COMMA . print_argument
    (80) print_argument -> . CTES
    (81) print_argument -> . expression
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (83) t_expression -> . g_expression
    (84) t_expression -> . t_expression boolean_operator g_expression
    (85) g_expression -> . m_expression
    (86) g_expression -> . g_expression comparison_operator m_expression
    (87) m_expression -> . term
    (88) m_expression -> . m_expression addition_operator term
    (89) term -> . factor
    (90) term -> . term multiplication_operator factor
    (91) factor -> . variable
    (92) factor -> . cte
    (93) factor -> . invocation
    (94) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (113) cte -> . CTEI
    (114) cte -> . CTEF
    (115) cte -> . CTEC
    (116) cte -> . CTEB
    (117) cte -> . CTES
    (65) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (95) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 124
    NOT             shift and go to state 100
    ID              shift and go to state 97
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    CTEB            shift and go to state 112
    LPAREN          shift and go to state 114

    print_argument                 shift and go to state 186
    expression                     shift and go to state 125
    t_expression                   shift and go to state 99
    g_expression                   shift and go to state 101
    m_expression                   shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    variable                       shift and go to state 105
    cte                            shift and go to state 106
    invocation                     shift and go to state 107
    expression_parenthesis         shift and go to state 108

state 162

    (48) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 163

    (45) gen_key -> GENKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 188


state 164

    (46) encrypt -> ENCRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 189


state 165

    (47) decrypt -> DECRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 190


state 166

    (27) parameter -> simple_type . ID

    ID              shift and go to state 191


state 167

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (118) empty -> .

    COMMA           shift and go to state 193
    RPAREN          reduce using rule 118 (empty -> .)

    close_var_declaration          shift and go to state 192
    empty                          shift and go to state 95

state 168

    (25) parameters -> parameter .

    COMMA           reduce using rule 25 (parameters -> parameter .)
    RPAREN          reduce using rule 25 (parameters -> parameter .)


state 169

    (26) parameters -> empty .

    COMMA           reduce using rule 26 (parameters -> empty .)
    RPAREN          reduce using rule 26 (parameters -> empty .)


state 170

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (118) empty -> .

    COMMA           shift and go to state 193
    RPAREN          reduce using rule 118 (empty -> .)

    close_var_declaration          shift and go to state 194
    empty                          shift and go to state 95

state 171

    (23) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (83) t_expression -> . g_expression
    (84) t_expression -> . t_expression boolean_operator g_expression
    (85) g_expression -> . m_expression
    (86) g_expression -> . g_expression comparison_operator m_expression
    (87) m_expression -> . term
    (88) m_expression -> . m_expression addition_operator term
    (89) term -> . factor
    (90) term -> . term multiplication_operator factor
    (91) factor -> . variable
    (92) factor -> . cte
    (93) factor -> . invocation
    (94) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (113) cte -> . CTEI
    (114) cte -> . CTEF
    (115) cte -> . CTEC
    (116) cte -> . CTEB
    (117) cte -> . CTES
    (65) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (95) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 100
    ID              shift and go to state 97
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    CTEB            shift and go to state 112
    CTES            shift and go to state 113
    LPAREN          shift and go to state 114

    expression                     shift and go to state 195
    t_expression                   shift and go to state 99
    g_expression                   shift and go to state 101
    m_expression                   shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    variable                       shift and go to state 105
    cte                            shift and go to state 106
    invocation                     shift and go to state 107
    expression_parenthesis         shift and go to state 108

state 172

    (84) t_expression -> t_expression boolean_operator g_expression .
    (86) g_expression -> g_expression . comparison_operator m_expression
    (96) comparison_operator -> . LESS
    (97) comparison_operator -> . GREATER
    (98) comparison_operator -> . EQUALS
    (99) comparison_operator -> . NOTEQUAL
    (100) comparison_operator -> . GREATERTHAN
    (101) comparison_operator -> . LESSTHAN

    AND             reduce using rule 84 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 84 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 84 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 84 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 84 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 84 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 84 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 138
    GREATER         shift and go to state 139
    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 141
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 143

    comparison_operator            shift and go to state 137

state 173

    (86) g_expression -> g_expression comparison_operator m_expression .
    (88) m_expression -> m_expression . addition_operator term
    (102) addition_operator -> . PLUS
    (103) addition_operator -> . MINUS

    LESS            reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 86 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146

    addition_operator              shift and go to state 144

state 174

    (88) m_expression -> m_expression addition_operator term .
    (90) term -> term . multiplication_operator factor
    (106) multiplication_operator -> . TIMES
    (107) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 88 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 148
    DIVIDE          shift and go to state 149

    multiplication_operator        shift and go to state 147

state 175

    (90) term -> term multiplication_operator factor .

    TIMES           reduce using rule 90 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 90 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 90 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 90 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 90 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 90 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 90 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 90 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 90 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 90 (term -> term multiplication_operator factor .)
    AND             reduce using rule 90 (term -> term multiplication_operator factor .)
    OR              reduce using rule 90 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 90 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 90 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 90 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 90 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 90 (term -> term multiplication_operator factor .)


state 176

    (95) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 95 (expression_parenthesis -> LPAREN expression RPAREN .)


state 177

    (51) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (83) t_expression -> . g_expression
    (84) t_expression -> . t_expression boolean_operator g_expression
    (85) g_expression -> . m_expression
    (86) g_expression -> . g_expression comparison_operator m_expression
    (87) m_expression -> . term
    (88) m_expression -> . m_expression addition_operator term
    (89) term -> . factor
    (90) term -> . term multiplication_operator factor
    (91) factor -> . variable
    (92) factor -> . cte
    (93) factor -> . invocation
    (94) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (113) cte -> . CTEI
    (114) cte -> . CTEF
    (115) cte -> . CTEC
    (116) cte -> . CTEB
    (117) cte -> . CTES
    (65) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (95) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 100
    ID              shift and go to state 97
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    CTEB            shift and go to state 112
    CTES            shift and go to state 113
    LPAREN          shift and go to state 114

    expression                     shift and go to state 196
    t_expression                   shift and go to state 99
    g_expression                   shift and go to state 101
    m_expression                   shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    variable                       shift and go to state 105
    cte                            shift and go to state 106
    invocation                     shift and go to state 107
    expression_parenthesis         shift and go to state 108

state 178

    (65) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (72) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 197
    COMMA           shift and go to state 198


state 179

    (73) expressions -> expression . invocation_3
    (68) invocation_3 -> . empty
    (118) empty -> .

    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)

    invocation_3                   shift and go to state 199
    empty                          shift and go to state 200

state 180

    (74) expressions -> empty .

    RPAREN          reduce using rule 74 (expressions -> empty .)
    COMMA           reduce using rule 74 (expressions -> empty .)


state 181

    (50) do_while -> DO breadcrumb block WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (83) t_expression -> . g_expression
    (84) t_expression -> . t_expression boolean_operator g_expression
    (85) g_expression -> . m_expression
    (86) g_expression -> . g_expression comparison_operator m_expression
    (87) m_expression -> . term
    (88) m_expression -> . m_expression addition_operator term
    (89) term -> . factor
    (90) term -> . term multiplication_operator factor
    (91) factor -> . variable
    (92) factor -> . cte
    (93) factor -> . invocation
    (94) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (113) cte -> . CTEI
    (114) cte -> . CTEF
    (115) cte -> . CTEC
    (116) cte -> . CTEB
    (117) cte -> . CTES
    (65) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (95) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 100
    ID              shift and go to state 97
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    CTEB            shift and go to state 112
    CTES            shift and go to state 113
    LPAREN          shift and go to state 114

    expression                     shift and go to state 201
    t_expression                   shift and go to state 99
    g_expression                   shift and go to state 101
    m_expression                   shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    variable                       shift and go to state 105
    cte                            shift and go to state 106
    invocation                     shift and go to state 107
    expression_parenthesis         shift and go to state 108

state 182

    (56) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof block
    (62) gotof -> . empty
    (118) empty -> .

    LBRACE          reduce using rule 118 (empty -> .)

    gotof                          shift and go to state 202
    empty                          shift and go to state 184

state 183

    (59) if_else -> IF LPAREN expression RPAREN gotof . block ELSE goto block
    (58) if -> IF LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 203

state 184

    (62) gotof -> empty .

    LBRACE          reduce using rule 62 (gotof -> empty .)


state 185

    (77) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    FOR             reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    GENKEY          reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ENCRYPT         reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DECRYPT         reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 186

    (79) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 79 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 79 (print_arguments -> print_arguments COMMA print_argument .)


state 187

    (48) read -> READ LPAREN ID RPAREN SEMICOLON .

    FOR             reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    DO              reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    GENKEY          reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ENCRYPT         reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    DECRYPT         reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 48 (read -> READ LPAREN ID RPAREN SEMICOLON .)


state 188

    (45) gen_key -> GENKEY LPAREN RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 204


state 189

    (46) encrypt -> ENCRYPT LPAREN ID COMMA ID . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 205


state 190

    (47) decrypt -> DECRYPT LPAREN ID COMMA ID . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 206


state 191

    (27) parameter -> simple_type ID .

    COMMA           reduce using rule 27 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 27 (parameter -> simple_type ID .)


state 192

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 207


state 193

    (24) parameters -> parameters COMMA . parameter
    (27) parameter -> . simple_type ID
    (108) simple_type -> . INT
    (109) simple_type -> . FLOAT
    (110) simple_type -> . CHAR
    (111) simple_type -> . BOOLEAN
    (112) simple_type -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameter                      shift and go to state 208
    simple_type                    shift and go to state 166

state 194

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 209


state 195

    (23) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 210


state 196

    (51) for -> FOR LPAREN ID for_1 ASSIGN expression . for_2 FROM expression RPAREN for_3 DO block for_4
    (53) for_2 -> . empty
    (118) empty -> .

    FROM            reduce using rule 118 (empty -> .)

    for_2                          shift and go to state 211
    empty                          shift and go to state 212

state 197

    (65) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 SEMICOLON invocation_6
    (70) invocation_5 -> . empty
    (118) empty -> .

    SEMICOLON       reduce using rule 118 (empty -> .)

    invocation_5                   shift and go to state 213
    empty                          shift and go to state 214

state 198

    (72) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (69) invocation_4 -> . empty
    (118) empty -> .

    NOT             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTEI            reduce using rule 118 (empty -> .)
    CTEF            reduce using rule 118 (empty -> .)
    CTEC            reduce using rule 118 (empty -> .)
    CTEB            reduce using rule 118 (empty -> .)
    CTES            reduce using rule 118 (empty -> .)
    LPAREN          reduce using rule 118 (empty -> .)

    invocation_4                   shift and go to state 215
    empty                          shift and go to state 216

state 199

    (73) expressions -> expression invocation_3 .

    RPAREN          reduce using rule 73 (expressions -> expression invocation_3 .)
    COMMA           reduce using rule 73 (expressions -> expression invocation_3 .)


state 200

    (68) invocation_3 -> empty .

    RPAREN          reduce using rule 68 (invocation_3 -> empty .)
    COMMA           reduce using rule 68 (invocation_3 -> empty .)


state 201

    (50) do_while -> DO breadcrumb block WHILE LPAREN expression . RPAREN gotot SEMICOLON

    RPAREN          shift and go to state 217


state 202

    (56) while -> WHILE breadcrumb LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 218

state 203

    (59) if_else -> IF LPAREN expression RPAREN gotof block . ELSE goto block
    (58) if -> IF LPAREN expression RPAREN gotof block .

    ELSE            shift and go to state 219
    FOR             reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)
    READ            reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)
    GENKEY          reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)
    ENCRYPT         reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)
    DECRYPT         reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 58 (if -> IF LPAREN expression RPAREN gotof block .)


state 204

    (45) gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 45 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 45 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 45 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 45 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 45 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 45 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
