Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (73) t_expression -> . g_expression
    (74) t_expression -> . t_expression boolean_operator g_expression
    (75) g_expression -> . m_expression
    (76) g_expression -> . g_expression comparison_operator m_expression
    (77) m_expression -> . term
    (78) m_expression -> . m_expression addition_operator term
    (79) term -> . factor
    (80) term -> . term multiplication_operator factor
    (81) factor -> . variable
    (82) factor -> . cte
    (83) factor -> . expression_parenthesis
    (84) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTEC
    (105) cte -> . CTEB
    (85) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 207
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 204

    (45) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (106) empty -> .
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 106 (empty -> .)
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    statements                     shift and go to state 208
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 205

    (50) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof . LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (47) if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof . LBRACE statements RBRACE

    LBRACE          shift and go to state 209


state 206

    (40) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM . expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (73) t_expression -> . g_expression
    (74) t_expression -> . t_expression boolean_operator g_expression
    (75) g_expression -> . m_expression
    (76) g_expression -> . g_expression comparison_operator m_expression
    (77) m_expression -> . term
    (78) m_expression -> . m_expression addition_operator term
    (79) term -> . factor
    (80) term -> . term multiplication_operator factor
    (81) factor -> . variable
    (82) factor -> . cte
    (83) factor -> . expression_parenthesis
    (84) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTEC
    (105) cte -> . CTEB
    (85) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 210
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 207

    (39) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression . RPAREN gotot SEMICOLON

    RPAREN          shift and go to state 211


state 208

    (45) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 212
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

    statement                      shift and go to state 133
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 209

    (50) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE . statements RBRACE ELSE goto LBRACE statements RBRACE
    (47) if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (106) empty -> .
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 106 (empty -> .)
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    statements                     shift and go to state 213
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 210

    (40) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression . RPAREN for_3 DO LBRACE statements RBRACE for_4

    RPAREN          shift and go to state 214


state 211

    (39) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (51) gotot -> . empty
    (106) empty -> .

    SEMICOLON       reduce using rule 106 (empty -> .)

    gotot                          shift and go to state 215
    empty                          shift and go to state 216

state 212

    (45) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .

    RBRACE          reduce using rule 45 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    READ            reduce using rule 45 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    FOR             reduce using rule 45 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    DO              reduce using rule 45 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    WHILE           reduce using rule 45 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    IF              reduce using rule 45 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    ID              reduce using rule 45 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    RETURN          reduce using rule 45 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    PRINT           reduce using rule 45 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)


state 213

    (50) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements . RBRACE ELSE goto LBRACE statements RBRACE
    (47) if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 217
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

    statement                      shift and go to state 133
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 214

    (40) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN . for_3 DO LBRACE statements RBRACE for_4
    (43) for_3 -> . empty
    (106) empty -> .

    DO              reduce using rule 106 (empty -> .)

    for_3                          shift and go to state 218
    empty                          shift and go to state 219

state 215

    (39) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot . SEMICOLON

    SEMICOLON       shift and go to state 220


state 216

    (51) gotot -> empty .

    SEMICOLON       reduce using rule 51 (gotot -> empty .)


state 217

    (50) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE . ELSE goto LBRACE statements RBRACE
    (47) if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .

    ELSE            shift and go to state 221
    RBRACE          reduce using rule 47 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    READ            reduce using rule 47 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    FOR             reduce using rule 47 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    DO              reduce using rule 47 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    WHILE           reduce using rule 47 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    IF              reduce using rule 47 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    ID              reduce using rule 47 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    RETURN          reduce using rule 47 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)
    PRINT           reduce using rule 47 (if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE .)


state 218

    (40) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 . DO LBRACE statements RBRACE for_4

    DO              shift and go to state 222


state 219

    (43) for_3 -> empty .

    DO              reduce using rule 43 (for_3 -> empty .)


state 220

    (39) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .

    RBRACE          reduce using rule 39 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    READ            reduce using rule 39 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    FOR             reduce using rule 39 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    DO              reduce using rule 39 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    WHILE           reduce using rule 39 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    IF              reduce using rule 39 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ID              reduce using rule 39 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    RETURN          reduce using rule 39 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    PRINT           reduce using rule 39 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)


state 221

    (50) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE . goto LBRACE statements RBRACE
    (52) goto -> . empty
    (106) empty -> .

    LBRACE          reduce using rule 106 (empty -> .)

    goto                           shift and go to state 223
    empty                          shift and go to state 224

state 222

    (40) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO . LBRACE statements RBRACE for_4

    LBRACE          shift and go to state 225


state 223

    (50) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto . LBRACE statements RBRACE

    LBRACE          shift and go to state 226


state 224

    (52) goto -> empty .

    LBRACE          reduce using rule 52 (goto -> empty .)


state 225

    (40) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE . statements RBRACE for_4
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (106) empty -> .
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 106 (empty -> .)
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    statements                     shift and go to state 227
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 226

    (50) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (106) empty -> .
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 106 (empty -> .)
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    statements                     shift and go to state 228
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 227

    (40) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements . RBRACE for_4
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 229
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

    statement                      shift and go to state 133
    read                           shift and go to state 106
    for                            shift and go to state 107
