Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 216
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 210

    (53) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE . statements RBRACE
    (32) statements -> . statements statement
    (33) statements -> . statement
    (34) statements -> . empty
    (35) statement -> . read
    (36) statement -> . assing_to_call
    (37) statement -> . assingation
    (38) statement -> . for
    (39) statement -> . do_while
    (40) statement -> . while
    (41) statement -> . if_else
    (42) statement -> . invocation
    (43) statement -> . if
    (44) statement -> . return
    (45) statement -> . print
    (114) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (46) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (48) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (53) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (56) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (55) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (11) return -> . RETURN expressions SEMICOLON
    (12) return -> . RETURN SEMICOLON
    (13) return -> . empty
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 114 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statements                     shift and go to state 217
    statement                      shift and go to state 42
    empty                          shift and go to state 43
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    return                         shift and go to state 41
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 211

    (56) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements . RBRACE ELSE goto LBRACE statements RBRACE
    (55) if -> IF LPAREN expression RPAREN gotof LBRACE statements . RBRACE
    (32) statements -> statements . statement
    (35) statement -> . read
    (36) statement -> . assing_to_call
    (37) statement -> . assingation
    (38) statement -> . for
    (39) statement -> . do_while
    (40) statement -> . while
    (41) statement -> . if_else
    (42) statement -> . invocation
    (43) statement -> . if
    (44) statement -> . return
    (45) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (46) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (48) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (53) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (56) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (55) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (11) return -> . RETURN expressions SEMICOLON
    (12) return -> . RETURN SEMICOLON
    (13) return -> . empty
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (114) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          shift and go to state 218
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! RBRACE          [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statement                      shift and go to state 73
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    return                         shift and go to state 41
    print                          shift and go to state 53
    variable                       shift and go to state 55
    empty                          shift and go to state 74

state 212

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 7 (function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 213

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .

    LBRACE          reduce using rule 8 (function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations .)


state 214

    (48) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM . expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 219
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 215

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON . invocation_6
    (69) invocation_6 -> . empty
    (114) empty -> .

    RBRACE          reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    TIMES           reduce using rule 114 (empty -> .)
    DIVIDE          reduce using rule 114 (empty -> .)
    PLUS            reduce using rule 114 (empty -> .)
    MINUS           reduce using rule 114 (empty -> .)
    LESS            reduce using rule 114 (empty -> .)
    GREATER         reduce using rule 114 (empty -> .)
    EQUALS          reduce using rule 114 (empty -> .)
    NOTEQUAL        reduce using rule 114 (empty -> .)
    GREATERTHAN     reduce using rule 114 (empty -> .)
    LESSTHAN        reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    RBRACK          reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)

    invocation_6                   shift and go to state 220
    empty                          shift and go to state 221

state 216

    (47) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression . RPAREN gotot SEMICOLON

    RPAREN          shift and go to state 222


state 217

    (53) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements . RBRACE
    (32) statements -> statements . statement
    (35) statement -> . read
    (36) statement -> . assing_to_call
    (37) statement -> . assingation
    (38) statement -> . for
    (39) statement -> . do_while
    (40) statement -> . while
    (41) statement -> . if_else
    (42) statement -> . invocation
    (43) statement -> . if
    (44) statement -> . return
    (45) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (46) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (48) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (53) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (56) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (55) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (11) return -> . RETURN expressions SEMICOLON
    (12) return -> . RETURN SEMICOLON
    (13) return -> . empty
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (114) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          shift and go to state 223
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! RBRACE          [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statement                      shift and go to state 73
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    return                         shift and go to state 41
    print                          shift and go to state 53
    variable                       shift and go to state 55
    empty                          shift and go to state 74

state 218

    (56) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE . ELSE goto LBRACE statements RBRACE
    (55) if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .

    ELSE            shift and go to state 224
    RBRACE          reduce using rule 55 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    RETURN          reduce using rule 55 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    READ            reduce using rule 55 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    FOR             reduce using rule 55 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    DO              reduce using rule 55 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    WHILE           reduce using rule 55 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    IF              reduce using rule 55 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    ID              reduce using rule 55 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    PRINT           reduce using rule 55 (if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE .)


state 219

    (48) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression . RPAREN for_3 DO LBRACE statements RBRACE for_4

    RPAREN          shift and go to state 225


state 220

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .

    RBRACE          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RETURN          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    READ            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    FOR             reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DO              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    WHILE           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    IF              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    ID              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PRINT           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    TIMES           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    DIVIDE          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    PLUS            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    MINUS           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    LESS            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GREATER         reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    EQUALS          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    NOTEQUAL        reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    GREATERTHAN     reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    LESSTHAN        reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    AND             reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    OR              reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    SEMICOLON       reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    COMMA           reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RBRACK          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    RPAREN          reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)
    FROM            reduce using rule 63 (invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6 .)


state 221

    (69) invocation_6 -> empty .

    RBRACE          reduce using rule 69 (invocation_6 -> empty .)
    RETURN          reduce using rule 69 (invocation_6 -> empty .)
    READ            reduce using rule 69 (invocation_6 -> empty .)
    FOR             reduce using rule 69 (invocation_6 -> empty .)
    DO              reduce using rule 69 (invocation_6 -> empty .)
    WHILE           reduce using rule 69 (invocation_6 -> empty .)
    IF              reduce using rule 69 (invocation_6 -> empty .)
    ID              reduce using rule 69 (invocation_6 -> empty .)
    PRINT           reduce using rule 69 (invocation_6 -> empty .)
    TIMES           reduce using rule 69 (invocation_6 -> empty .)
    DIVIDE          reduce using rule 69 (invocation_6 -> empty .)
    PLUS            reduce using rule 69 (invocation_6 -> empty .)
    MINUS           reduce using rule 69 (invocation_6 -> empty .)
    LESS            reduce using rule 69 (invocation_6 -> empty .)
    GREATER         reduce using rule 69 (invocation_6 -> empty .)
    EQUALS          reduce using rule 69 (invocation_6 -> empty .)
    NOTEQUAL        reduce using rule 69 (invocation_6 -> empty .)
    GREATERTHAN     reduce using rule 69 (invocation_6 -> empty .)
    LESSTHAN        reduce using rule 69 (invocation_6 -> empty .)
    AND             reduce using rule 69 (invocation_6 -> empty .)
    OR              reduce using rule 69 (invocation_6 -> empty .)
    SEMICOLON       reduce using rule 69 (invocation_6 -> empty .)
    COMMA           reduce using rule 69 (invocation_6 -> empty .)
    RBRACK          reduce using rule 69 (invocation_6 -> empty .)
    RPAREN          reduce using rule 69 (invocation_6 -> empty .)
    FROM            reduce using rule 69 (invocation_6 -> empty .)


state 222

    (47) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN . gotot SEMICOLON
    (57) gotot -> . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    gotot                          shift and go to state 226
    empty                          shift and go to state 227

state 223

    (53) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .

    RBRACE          reduce using rule 53 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    RETURN          reduce using rule 53 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    READ            reduce using rule 53 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    FOR             reduce using rule 53 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    DO              reduce using rule 53 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    WHILE           reduce using rule 53 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    IF              reduce using rule 53 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    ID              reduce using rule 53 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)
    PRINT           reduce using rule 53 (while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE .)


state 224

    (56) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE . goto LBRACE statements RBRACE
    (58) goto -> . empty
    (114) empty -> .

    LBRACE          reduce using rule 114 (empty -> .)

    goto                           shift and go to state 228
    empty                          shift and go to state 229

state 225

    (48) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN . for_3 DO LBRACE statements RBRACE for_4
    (51) for_3 -> . empty
    (114) empty -> .

    DO              reduce using rule 114 (empty -> .)

    for_3                          shift and go to state 230
    empty                          shift and go to state 231

state 226

    (47) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot . SEMICOLON

    SEMICOLON       shift and go to state 232


state 227

    (57) gotot -> empty .

    SEMICOLON       reduce using rule 57 (gotot -> empty .)


state 228

    (56) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto . LBRACE statements RBRACE

    LBRACE          shift and go to state 233


state 229

    (58) goto -> empty .

    LBRACE          reduce using rule 58 (goto -> empty .)


state 230

    (48) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 . DO LBRACE statements RBRACE for_4

    DO              shift and go to state 234


state 231

    (51) for_3 -> empty .

    DO              reduce using rule 51 (for_3 -> empty .)


state 232

    (47) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .

    RBRACE          reduce using rule 47 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    RETURN          reduce using rule 47 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    READ            reduce using rule 47 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    FOR             reduce using rule 47 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    DO              reduce using rule 47 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    WHILE           reduce using rule 47 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    IF              reduce using rule 47 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ID              reduce using rule 47 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    PRINT           reduce using rule 47 (do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON .)


state 233

    (56) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE . statements RBRACE
    (32) statements -> . statements statement
    (33) statements -> . statement
    (34) statements -> . empty
    (35) statement -> . read
    (36) statement -> . assing_to_call
    (37) statement -> . assingation
    (38) statement -> . for
    (39) statement -> . do_while
    (40) statement -> . while
    (41) statement -> . if_else
    (42) statement -> . invocation
    (43) statement -> . if
    (44) statement -> . return
    (45) statement -> . print
    (114) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (46) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (48) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (53) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (56) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (55) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (11) return -> . RETURN expressions SEMICOLON
    (12) return -> . RETURN SEMICOLON
    (13) return -> . empty
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 114 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statements                     shift and go to state 235
    statement                      shift and go to state 42
    empty                          shift and go to state 43
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
