Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    term                           shift and go to state 47
    factor                         shift and go to state 48
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 138

    (41) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 147


state 139

    (49) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (50) print_arguments -> . print_argument
    (51) print_arguments -> . print_arguments COMMA print_argument
    (52) print_argument -> . CTES
    (53) print_argument -> . expression
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    CTES            shift and go to state 150
    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    print_arguments                shift and go to state 148
    print_argument                 shift and go to state 149
    expression                     shift and go to state 151
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 140

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . while
    (29) statement -> . if_else
    (30) statement -> . invocation
    (31) statement -> . if
    (32) statement -> . assingation
    (33) statement -> . return
    (34) statement -> . print
    (92) empty -> .
    (42) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (38) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (37) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) assingation -> . variable ASSIGN expression SEMICOLON
    (41) return -> . RETURN expression SEMICOLON
    (49) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 92 (empty -> .)
    READ            shift and go to state 118
    WHILE           shift and go to state 119
    IF              shift and go to state 120
    ID              shift and go to state 121
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! PRINT           [ reduce using rule 92 (empty -> .) ]

    statements                     shift and go to state 152
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    while                          shift and go to state 111
    if_else                        shift and go to state 112
    invocation                     shift and go to state 113
    if                             shift and go to state 114
    assingation                    shift and go to state 115
    return                         shift and go to state 116
    print                          shift and go to state 117
    variable                       shift and go to state 122

state 141

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . while
    (29) statement -> . if_else
    (30) statement -> . invocation
    (31) statement -> . if
    (32) statement -> . assingation
    (33) statement -> . return
    (34) statement -> . print
    (92) empty -> .
    (42) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (38) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (37) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) assingation -> . variable ASSIGN expression SEMICOLON
    (41) return -> . RETURN expression SEMICOLON
    (49) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 92 (empty -> .)
    READ            shift and go to state 118
    WHILE           shift and go to state 119
    IF              shift and go to state 120
    ID              shift and go to state 121
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! PRINT           [ reduce using rule 92 (empty -> .) ]

    statements                     shift and go to state 153
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    while                          shift and go to state 111
    if_else                        shift and go to state 112
    invocation                     shift and go to state 113
    if                             shift and go to state 114
    assingation                    shift and go to state 115
    return                         shift and go to state 116
    print                          shift and go to state 117
    variable                       shift and go to state 122

state 142

    (42) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (44) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 155


state 143

    (43) variable_list -> variable .

    RPAREN          reduce using rule 43 (variable_list -> variable .)
    COMMA           reduce using rule 43 (variable_list -> variable .)


state 144

    (35) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expression                     shift and go to state 156
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 145

    (38) if_else -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (37) if -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 157


state 146

    (54) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 158


state 147

    (41) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 41 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 41 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 41 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 41 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 41 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 41 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 41 (return -> RETURN expression SEMICOLON .)


state 148

    (49) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (51) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 160


state 149

    (50) print_arguments -> print_argument .

    RPAREN          reduce using rule 50 (print_arguments -> print_argument .)
    COMMA           reduce using rule 50 (print_arguments -> print_argument .)


state 150

    (52) print_argument -> CTES .
    (90) cte -> CTES .

  ! reduce/reduce conflict for RPAREN resolved using rule 52 (print_argument -> CTES .)
  ! reduce/reduce conflict for COMMA resolved using rule 52 (print_argument -> CTES .)
    RPAREN          reduce using rule 52 (print_argument -> CTES .)
    COMMA           reduce using rule 52 (print_argument -> CTES .)
    TIMES           reduce using rule 90 (cte -> CTES .)
    DIVIDE          reduce using rule 90 (cte -> CTES .)
    PLUS            reduce using rule 90 (cte -> CTES .)
    MINUS           reduce using rule 90 (cte -> CTES .)
    LESS            reduce using rule 90 (cte -> CTES .)
    GREATER         reduce using rule 90 (cte -> CTES .)
    EQUALS          reduce using rule 90 (cte -> CTES .)
    NOTEQUAL        reduce using rule 90 (cte -> CTES .)
    GREATERTHAN     reduce using rule 90 (cte -> CTES .)
    LESSTHAN        reduce using rule 90 (cte -> CTES .)
    AND             reduce using rule 90 (cte -> CTES .)
    OR              reduce using rule 90 (cte -> CTES .)

  ! RPAREN          [ reduce using rule 90 (cte -> CTES .) ]
  ! COMMA           [ reduce using rule 90 (cte -> CTES .) ]


state 151

    (53) print_argument -> expression .

    RPAREN          reduce using rule 53 (print_argument -> expression .)
    COMMA           reduce using rule 53 (print_argument -> expression .)


state 152

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . while
    (29) statement -> . if_else
    (30) statement -> . invocation
    (31) statement -> . if
    (32) statement -> . assingation
    (33) statement -> . return
    (34) statement -> . print
    (42) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (38) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (37) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) assingation -> . variable ASSIGN expression SEMICOLON
    (41) return -> . RETURN expression SEMICOLON
    (49) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 161
    READ            shift and go to state 118
    WHILE           shift and go to state 119
    IF              shift and go to state 120
    ID              shift and go to state 121
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

    statement                      shift and go to state 132
    read                           shift and go to state 110
    while                          shift and go to state 111
    if_else                        shift and go to state 112
    invocation                     shift and go to state 113
    if                             shift and go to state 114
    assingation                    shift and go to state 115
    return                         shift and go to state 116
    print                          shift and go to state 117
    variable                       shift and go to state 122

state 153

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . while
    (29) statement -> . if_else
    (30) statement -> . invocation
    (31) statement -> . if
    (32) statement -> . assingation
    (33) statement -> . return
    (34) statement -> . print
    (42) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (38) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (37) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) assingation -> . variable ASSIGN expression SEMICOLON
    (41) return -> . RETURN expression SEMICOLON
    (49) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 162
    READ            shift and go to state 118
    WHILE           shift and go to state 119
    IF              shift and go to state 120
    ID              shift and go to state 121
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

    statement                      shift and go to state 132
    read                           shift and go to state 110
    while                          shift and go to state 111
    if_else                        shift and go to state 112
    invocation                     shift and go to state 113
    if                             shift and go to state 114
    assingation                    shift and go to state 115
    return                         shift and go to state 116
    print                          shift and go to state 117
    variable                       shift and go to state 122

state 154

    (42) read -> READ LPAREN variable_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 163


state 155

    (44) variable_list -> variable_list COMMA . variable
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 29

    variable                       shift and go to state 164

state 156

    (35) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 165


state 157

    (38) if_else -> IF LPAREN expression RPAREN . gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (37) if -> IF LPAREN expression RPAREN . gotof LBRACE statements RBRACE
    (40) gotof -> . empty
    (92) empty -> .

    LBRACE          reduce using rule 92 (empty -> .)

    gotof                          shift and go to state 166
    empty                          shift and go to state 167

state 158

    (54) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 54 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 54 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 54 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 54 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 54 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 54 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 54 (assingation -> variable ASSIGN expression SEMICOLON .)


state 159

    (49) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 168


state 160

    (51) print_arguments -> print_arguments COMMA . print_argument
    (52) print_argument -> . CTES
    (53) print_argument -> . expression
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    CTES            shift and go to state 150
    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    print_argument                 shift and go to state 169
    expression                     shift and go to state 151
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 161

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 6 (function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 6 (function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 162

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 7 (function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 7 (function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 163

    (42) read -> READ LPAREN variable_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 42 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    READ            reduce using rule 42 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    IF              reduce using rule 42 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 42 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 42 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)


state 164

    (44) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 44 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 44 (variable_list -> variable_list COMMA variable .)


state 165

    (35) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof LBRACE statements RBRACE
    (40) gotof -> . empty
    (92) empty -> .

    LBRACE          reduce using rule 92 (empty -> .)

    gotof                          shift and go to state 170
    empty                          shift and go to state 167

state 166

    (38) if_else -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (37) if -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE

    LBRACE          shift and go to state 171


state 167

    (40) gotof -> empty .

    LBRACE          reduce using rule 40 (gotof -> empty .)


state 168

    (49) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    RBRACE          reduce using rule 49 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 49 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 49 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 49 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 169

    (51) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 51 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 51 (print_arguments -> print_arguments COMMA print_argument .)


state 170

    (35) while -> WHILE breadcrumb LPAREN expression RPAREN gotof . LBRACE statements RBRACE

    LBRACE          shift and go to state 172


state 171

    (38) if_else -> IF LPAREN expression RPAREN gotof LBRACE . statements RBRACE ELSE goto LBRACE statements RBRACE
    (37) if -> IF LPAREN expression RPAREN gotof LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . while
    (29) statement -> . if_else
    (30) statement -> . invocation
    (31) statement -> . if
    (32) statement -> . assingation
    (33) statement -> . return
    (34) statement -> . print
    (92) empty -> .
    (42) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (38) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (37) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) assingation -> . variable ASSIGN expression SEMICOLON
    (41) return -> . RETURN expression SEMICOLON
    (49) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 92 (empty -> .)
    READ            shift and go to state 118
    WHILE           shift and go to state 119
    IF              shift and go to state 120
    ID              shift and go to state 121
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! PRINT           [ reduce using rule 92 (empty -> .) ]

    statements                     shift and go to state 173
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    while                          shift and go to state 111
    if_else                        shift and go to state 112
    invocation                     shift and go to state 113
    if                             shift and go to state 114
    assingation                    shift and go to state 115
    return                         shift and go to state 116
    print                          shift and go to state 117
    variable                       shift and go to state 122

state 172

    (35) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . while
    (29) statement -> . if_else
    (30) statement -> . invocation
    (31) statement -> . if
    (32) statement -> . assingation
    (33) statement -> . return
    (34) statement -> . print
    (92) empty -> .
    (42) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (38) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (37) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) assingation -> . variable ASSIGN expression SEMICOLON
    (41) return -> . RETURN expression SEMICOLON
    (49) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 92 (empty -> .)
    READ            shift and go to state 118
    WHILE           shift and go to state 119
    IF              shift and go to state 120
    ID              shift and go to state 121
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! PRINT           [ reduce using rule 92 (empty -> .) ]

    statements                     shift and go to state 174
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    while                          shift and go to state 111
    if_else                        shift and go to state 112
    invocation                     shift and go to state 113
    if                             shift and go to state 114
    assingation                    shift and go to state 115
    return                         shift and go to state 116
    print                          shift and go to state 117
    variable                       shift and go to state 122

state 173

    (38) if_else -> IF LPAREN expression RPAREN gotof LBRACE statements . RBRACE ELSE goto LBRACE statements RBRACE
    (37) if -> IF LPAREN expression RPAREN gotof LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . while
    (29) statement -> . if_else
    (30) statement -> . invocation
    (31) statement -> . if
    (32) statement -> . assingation
    (33) statement -> . return
    (34) statement -> . print
    (42) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (38) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (37) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) assingation -> . variable ASSIGN expression SEMICOLON
    (41) return -> . RETURN expression SEMICOLON
    (49) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 175
    READ            shift and go to state 118
    WHILE           shift and go to state 119
    IF              shift and go to state 120
    ID              shift and go to state 121
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

    statement                      shift and go to state 132
    read                           shift and go to state 110
    while                          shift and go to state 111
    if_else                        shift and go to state 112
    invocation                     shift and go to state 113
    if                             shift and go to state 114
    assingation                    shift and go to state 115
    return                         shift and go to state 116
    print                          shift and go to state 117
    variable                       shift and go to state 122

state 174

    (35) while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . while
    (29) statement -> . if_else
    (30) statement -> . invocation
    (31) statement -> . if
    (32) statement -> . assingation
    (33) statement -> . return
    (34) statement -> . print
    (42) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (38) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (37) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) assingation -> . variable ASSIGN expression SEMICOLON
    (41) return -> . RETURN expression SEMICOLON
