Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 140

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (98) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 98 (empty -> .)

    var_declarations               shift and go to state 158
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 141

    (22) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 22 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 22 (parameters -> parameters COMMA parameter .)


state 142

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (98) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 98 (empty -> .)

    var_declarations               shift and go to state 159
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 143

    (50) invocation -> ID generate_era LPAREN open_invocation expressions . close_invocation RPAREN SEMICOLON
    (54) expressions -> expressions . COMMA expression
    (52) close_invocation -> . empty
    (98) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 98 (empty -> .)

    close_invocation               shift and go to state 160
    empty                          shift and go to state 162

state 144

    (55) expressions -> expression .

    COMMA           reduce using rule 55 (expressions -> expression .)
    RPAREN          reduce using rule 55 (expressions -> expression .)


state 145

    (56) expressions -> empty .

    COMMA           reduce using rule 56 (expressions -> empty .)
    RPAREN          reduce using rule 56 (expressions -> empty .)


state 146

    (21) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 147

    (47) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (49) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 163
    COMMA           shift and go to state 164


state 148

    (48) variable_list -> variable .

    RPAREN          reduce using rule 48 (variable_list -> variable .)
    COMMA           reduce using rule 48 (variable_list -> variable .)


state 149

    (38) do_while -> DO breadcrumb LBRACE . statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . do_while
    (31) statement -> . while
    (32) statement -> . if_else
    (33) statement -> . invocation
    (34) statement -> . if
    (35) statement -> . assingation
    (36) statement -> . return
    (37) statement -> . print
    (98) empty -> .
    (47) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (38) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (39) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (42) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (41) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (62) assingation -> . variable ASSIGN expression SEMICOLON
    (46) return -> . RETURN expression SEMICOLON
    (57) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 98 (empty -> .)
    READ            shift and go to state 115
    DO              shift and go to state 116
    WHILE           shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

  ! READ            [ reduce using rule 98 (empty -> .) ]
  ! DO              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! RETURN          [ reduce using rule 98 (empty -> .) ]
  ! PRINT           [ reduce using rule 98 (empty -> .) ]

    statements                     shift and go to state 165
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    do_while                       shift and go to state 107
    while                          shift and go to state 108
    if_else                        shift and go to state 109
    invocation                     shift and go to state 110
    if                             shift and go to state 111
    assingation                    shift and go to state 112
    return                         shift and go to state 113
    print                          shift and go to state 114
    variable                       shift and go to state 120

state 150

    (39) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 166
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 151

    (42) if_else -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (41) if -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 167


state 152

    (62) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 168


state 153

    (46) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 46 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 46 (return -> RETURN expression SEMICOLON .)
    DO              reduce using rule 46 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 46 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 46 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 46 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 46 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 46 (return -> RETURN expression SEMICOLON .)


state 154

    (57) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (59) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 169
    COMMA           shift and go to state 170


state 155

    (58) print_arguments -> print_argument .

    RPAREN          reduce using rule 58 (print_arguments -> print_argument .)
    COMMA           reduce using rule 58 (print_arguments -> print_argument .)


state 156

    (60) print_argument -> CTES .

    RPAREN          reduce using rule 60 (print_argument -> CTES .)
    COMMA           reduce using rule 60 (print_argument -> CTES .)


state 157

    (61) print_argument -> expression .

    RPAREN          reduce using rule 61 (print_argument -> expression .)
    COMMA           reduce using rule 61 (print_argument -> expression .)


state 158

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 171


state 159

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 172


state 160

    (50) invocation -> ID generate_era LPAREN open_invocation expressions close_invocation . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 161

    (54) expressions -> expressions COMMA . expression
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 174
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 162

    (52) close_invocation -> empty .

    RPAREN          reduce using rule 52 (close_invocation -> empty .)


state 163

    (47) read -> READ LPAREN variable_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 164

    (49) variable_list -> variable_list COMMA . variable
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 34

    variable                       shift and go to state 176

state 165

    (38) do_while -> DO breadcrumb LBRACE statements . RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . do_while
    (31) statement -> . while
    (32) statement -> . if_else
    (33) statement -> . invocation
    (34) statement -> . if
    (35) statement -> . assingation
    (36) statement -> . return
    (37) statement -> . print
    (47) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (38) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (39) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (42) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (41) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (62) assingation -> . variable ASSIGN expression SEMICOLON
    (46) return -> . RETURN expression SEMICOLON
    (57) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 177
    READ            shift and go to state 115
    DO              shift and go to state 116
    WHILE           shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

    statement                      shift and go to state 131
    read                           shift and go to state 106
    do_while                       shift and go to state 107
    while                          shift and go to state 108
    if_else                        shift and go to state 109
    invocation                     shift and go to state 110
    if                             shift and go to state 111
    assingation                    shift and go to state 112
    return                         shift and go to state 113
    print                          shift and go to state 114
    variable                       shift and go to state 120

state 166

    (39) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 178


state 167

    (42) if_else -> IF LPAREN expression RPAREN . gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (41) if -> IF LPAREN expression RPAREN . gotof LBRACE statements RBRACE
    (45) gotof -> . empty
    (98) empty -> .

    LBRACE          reduce using rule 98 (empty -> .)

    gotof                          shift and go to state 179
    empty                          shift and go to state 180

state 168

    (62) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 62 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 62 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 62 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 62 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 62 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 62 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 62 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 62 (assingation -> variable ASSIGN expression SEMICOLON .)


state 169

    (57) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 170

    (59) print_arguments -> print_arguments COMMA . print_argument
    (60) print_argument -> . CTES
    (61) print_argument -> . expression
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    CTES            shift and go to state 156
    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    print_argument                 shift and go to state 182
    expression                     shift and go to state 157
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 171

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . do_while
    (31) statement -> . while
    (32) statement -> . if_else
    (33) statement -> . invocation
    (34) statement -> . if
    (35) statement -> . assingation
    (36) statement -> . return
    (37) statement -> . print
    (98) empty -> .
    (47) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (38) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (39) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (42) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (41) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (62) assingation -> . variable ASSIGN expression SEMICOLON
    (46) return -> . RETURN expression SEMICOLON
    (57) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 98 (empty -> .)
    READ            shift and go to state 115
    DO              shift and go to state 116
    WHILE           shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

  ! READ            [ reduce using rule 98 (empty -> .) ]
  ! DO              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! RETURN          [ reduce using rule 98 (empty -> .) ]
  ! PRINT           [ reduce using rule 98 (empty -> .) ]

    statements                     shift and go to state 183
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    do_while                       shift and go to state 107
    while                          shift and go to state 108
    if_else                        shift and go to state 109
    invocation                     shift and go to state 110
    if                             shift and go to state 111
    assingation                    shift and go to state 112
    return                         shift and go to state 113
    print                          shift and go to state 114
    variable                       shift and go to state 120

state 172

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . do_while
    (31) statement -> . while
    (32) statement -> . if_else
    (33) statement -> . invocation
    (34) statement -> . if
    (35) statement -> . assingation
    (36) statement -> . return
    (37) statement -> . print
    (98) empty -> .
    (47) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (38) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (39) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (42) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (41) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (62) assingation -> . variable ASSIGN expression SEMICOLON
    (46) return -> . RETURN expression SEMICOLON
    (57) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 98 (empty -> .)
    READ            shift and go to state 115
    DO              shift and go to state 116
    WHILE           shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

  ! READ            [ reduce using rule 98 (empty -> .) ]
  ! DO              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! RETURN          [ reduce using rule 98 (empty -> .) ]
  ! PRINT           [ reduce using rule 98 (empty -> .) ]

    statements                     shift and go to state 184
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    do_while                       shift and go to state 107
    while                          shift and go to state 108
    if_else                        shift and go to state 109
    invocation                     shift and go to state 110
    if                             shift and go to state 111
    assingation                    shift and go to state 112
    return                         shift and go to state 113
    print                          shift and go to state 114
    variable                       shift and go to state 120

state 173

    (50) invocation -> ID generate_era LPAREN open_invocation expressions close_invocation RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 185


state 174

    (54) expressions -> expressions COMMA expression .

    COMMA           reduce using rule 54 (expressions -> expressions COMMA expression .)
    RPAREN          reduce using rule 54 (expressions -> expressions COMMA expression .)


state 175

    (47) read -> READ LPAREN variable_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 47 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    READ            reduce using rule 47 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    DO              reduce using rule 47 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    IF              reduce using rule 47 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 47 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)


state 176

    (49) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 49 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 49 (variable_list -> variable_list COMMA variable .)


state 177

    (38) do_while -> DO breadcrumb LBRACE statements RBRACE . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 186


state 178

    (39) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof LBRACE statements RBRACE
    (45) gotof -> . empty
    (98) empty -> .

    LBRACE          reduce using rule 98 (empty -> .)

    gotof                          shift and go to state 187
    empty                          shift and go to state 180

state 179

    (42) if_else -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (41) if -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE

    LBRACE          shift and go to state 188


state 180

    (45) gotof -> empty .

    LBRACE          reduce using rule 45 (gotof -> empty .)


state 181

    (57) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    RBRACE          reduce using rule 57 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 57 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 57 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 57 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 57 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 57 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 57 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 57 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 182

    (59) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 59 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 59 (print_arguments -> print_arguments COMMA print_argument .)


state 183

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . do_while
    (31) statement -> . while
    (32) statement -> . if_else
    (33) statement -> . invocation
    (34) statement -> . if
    (35) statement -> . assingation
    (36) statement -> . return
    (37) statement -> . print
    (47) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (38) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (39) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (42) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (41) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (62) assingation -> . variable ASSIGN expression SEMICOLON
    (46) return -> . RETURN expression SEMICOLON
    (57) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 189
    READ            shift and go to state 115
    DO              shift and go to state 116
    WHILE           shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

    statement                      shift and go to state 131
    read                           shift and go to state 106
    do_while                       shift and go to state 107
    while                          shift and go to state 108
    if_else                        shift and go to state 109
    invocation                     shift and go to state 110
    if                             shift and go to state 111
    assingation                    shift and go to state 112
    return                         shift and go to state 113
    print                          shift and go to state 114
    variable                       shift and go to state 120

state 184

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . do_while
    (31) statement -> . while
    (32) statement -> . if_else
    (33) statement -> . invocation
    (34) statement -> . if
    (35) statement -> . assingation
    (36) statement -> . return
    (37) statement -> . print
